state_name1,state_name2,state_name1_alpha_3,state_name2_alpha_3,y,x,yend,xend,pairs,n
United Kingdom,Portugal,GBR,PRT,54,-2,39.5,-8,United Kingdom-Portugal,293
United Kingdom,Sweden,GBR,SWE,54,-2,62,15,United Kingdom-Sweden,98
United Kingdom,Germany,GBR,DEU,54,-2,51,9,United Kingdom-Germany,46
Netherlands,Spain,NLD,ESP,52.5,5.75,40,-4,Netherlands-Spain,62
United Kingdom,France,GBR,FRA,54,-2,46,2,United Kingdom-France,257
Belgium,France,BEL,FRA,50.83333333,4,46,2,Belgium-France,160
United Kingdom,Spain,GBR,ESP,54,-2,40,-4,United Kingdom-Spain,75
France,Spain,FRA,ESP,46,2,40,-4,France-Spain,79
France,Portugal,FRA,PRT,46,2,39.5,-8,France-Portugal,96
Spain,Portugal,ESP,PRT,40,-4,39.5,-8,Spain-Portugal,103
United Kingdom,Turkey,GBR,TUR,54,-2,39,35,United Kingdom-Turkey,104
Germany,Turkey,DEU,TUR,51,9,39,35,Germany-Turkey,34
United Kingdom,Italy,GBR,ITA,54,-2,42.83333333,12.83333333,United Kingdom-Italy,168
France,Italy,FRA,ITA,46,2,42.83333333,12.83333333,France-Italy,172
France,Turkey,FRA,TUR,46,2,39,35,France-Turkey,82
Italy,Turkey,ITA,TUR,42.83333333,12.83333333,39,35,Italy-Turkey,72
France,Sweden,FRA,SWE,46,2,62,15,France-Sweden,2
Paraguay,Argentina,PRY,ARG,-23,-58,-34,-64,Paraguay-Argentina,86
Brazil,Argentina,BRA,ARG,-10,-55,-34,-64,Brazil-Argentina,103
Ecuador,Peru,ECU,PER,-2,-77.5,-10,-76,Ecuador-Peru,86
Colombia,Ecuador,COL,ECU,4,-72,-2,-77.5,Colombia-Ecuador,82
Brazil,Uruguay,BRA,URY,-10,-55,-33,-56,Brazil-Uruguay,80
Argentina,Uruguay,ARG,URY,-34,-64,-33,-56,Argentina-Uruguay,80
Ecuador,Chile,ECU,CHL,-2,-77.5,-30,-71,Ecuador-Chile,85
Peru,Chile,PER,CHL,-10,-76,-30,-71,Peru-Chile,86
Germany,Italy,DEU,ITA,51,9,42.83333333,12.83333333,Germany-Italy,117
Germany,Romania,DEU,ROU,51,9,46,25,Germany-Romania,36
Italy,Romania,ITA,ROU,42.83333333,12.83333333,46,25,Italy-Romania,40
Spain,Germany,ESP,DEU,40,-4,51,9,Spain-Germany,33
Spain,Italy,ESP,ITA,40,-4,42.83333333,12.83333333,Spain-Italy,78
United Kingdom,Japan,GBR,JPN,54,-2,36,138,United Kingdom-Japan,31
Guatemala,Honduras,GTM,HND,15.5,-90.25,15,-86.5,Guatemala-Honduras,108
Guatemala,El Salvador,GTM,SLV,15.5,-90.25,13.83333333,-88.91666666,Guatemala-El Salvador,105
Guatemala,Nicaragua,GTM,NIC,15.5,-90.25,13,-85,Guatemala-Nicaragua,108
Guatemala,Costa Rica,GTM,CRI,15.5,-90.25,10,-84,Guatemala-Costa Rica,108
Honduras,El Salvador,HND,SLV,15,-86.5,13.83333333,-88.91666666,Honduras-El Salvador,105
Honduras,Nicaragua,HND,NIC,15,-86.5,13,-85,Honduras-Nicaragua,108
Honduras,Costa Rica,HND,CRI,15,-86.5,10,-84,Honduras-Costa Rica,108
El Salvador,Nicaragua,SLV,NIC,13.83333333,-88.91666666,13,-85,El Salvador-Nicaragua,105
El Salvador,Costa Rica,SLV,CRI,13.83333333,-88.91666666,10,-84,El Salvador-Costa Rica,105
Nicaragua,Costa Rica,NIC,CRI,13,-85,10,-84,Nicaragua-Costa Rica,108
Greece,Bulgaria,GRC,BGR,39,22,43,25,Greece-Bulgaria,30
Bulgaria,Turkey,BGR,TUR,43,25,39,35,Bulgaria-Turkey,43
Germany,Bulgaria,DEU,BGR,51,9,43,25,Germany-Bulgaria,10
United Kingdom,Romania,GBR,ROU,54,-2,46,25,United Kingdom-Romania,6
France,Romania,FRA,ROU,46,2,46,25,France-Romania,21
France,Poland,FRA,POL,46,2,52,20,France-Poland,51
Turkey,Afghanistan,TUR,AFG,39,35,33,65,Turkey-Afghanistan,48
Poland,Romania,POL,ROU,52,20,46,25,Poland-Romania,95
France,Japan,FRA,JPN,46,2,36,138,France-Japan,11
Estonia,Latvia,EST,LVA,59,26,57,25,Estonia-Latvia,25
United Kingdom,Belgium,GBR,BEL,54,-2,50.83333333,4,United Kingdom-Belgium,141
Belgium,Germany,BEL,DEU,50.83333333,4,51,9,Belgium-Germany,35
Belgium,Italy,BEL,ITA,50.83333333,4,42.83333333,12.83333333,Belgium-Italy,135
France,Germany,FRA,DEU,46,2,51,9,France-Germany,37
Italy,Albania,ITA,ALB,42.83333333,12.83333333,41,20,Italy-Albania,15
Greece,Romania,GRC,ROU,39,22,46,25,Greece-Romania,42
Italy,Ethiopia,ITA,ETH,42.83333333,12.83333333,8,38,Italy-Ethiopia,8
Italy,Greece,ITA,GRC,42.83333333,12.83333333,39,22,Italy-Greece,91
Hungary,Turkey,HUN,TUR,47,20,39,35,Hungary-Turkey,31
United Kingdom,Iraq,GBR,IRQ,54,-2,33,44,United Kingdom-Iraq,34
Greece,Turkey,GRC,TUR,39,22,39,35,Greece-Turkey,117
Romania,Turkey,ROU,TUR,46,25,39,35,Romania-Turkey,47
Germany,Poland,DEU,POL,51,9,52,20,Germany-Poland,20
Austria,Hungary,AUT,HUN,47.33333333,13.33333333,47,20,Austria-Hungary,5
Austria,Italy,AUT,ITA,47.33333333,13.33333333,42.83333333,12.83333333,Austria-Italy,5
Hungary,Italy,HUN,ITA,47,20,42.83333333,12.83333333,Hungary-Italy,22
Estonia,Lithuania,EST,LTU,59,26,56,24,Estonia-Lithuania,7
Latvia,Lithuania,LVA,LTU,57,25,56,24,Latvia-Lithuania,7
Iraq,Saudi Arabia,IRQ,SAU,33,44,25,45,Iraq-Saudi Arabia,152
United Kingdom,Egypt,GBR,EGY,54,-2,27,30,United Kingdom-Egypt,21
Spain,Hungary,ESP,HUN,40,-4,47,20,Spain-Hungary,15
Spain,Japan,ESP,JPN,40,-4,36,138,Spain-Japan,1
Germany,Hungary,DEU,HUN,51,9,47,20,Germany-Hungary,17
Germany,Japan,DEU,JPN,51,9,36,138,Germany-Japan,6
Hungary,Japan,HUN,JPN,47,20,36,138,Hungary-Japan,3
Italy,Japan,ITA,JPN,42.83333333,12.83333333,36,138,Italy-Japan,5
Cuba,Haiti,CUB,HTI,21.5,-80,19,-72.41666666,Cuba-Haiti,29
Cuba,Dominican Republic,CUB,DOM,21.5,-80,19,-70.66666666,Cuba-Dominican Republic,29
Cuba,Mexico,CUB,MEX,21.5,-80,23,-102,Cuba-Mexico,29
Cuba,Guatemala,CUB,GTM,21.5,-80,15.5,-90.25,Cuba-Guatemala,29
Cuba,Honduras,CUB,HND,21.5,-80,15,-86.5,Cuba-Honduras,29
Cuba,El Salvador,CUB,SLV,21.5,-80,13.83333333,-88.91666666,Cuba-El Salvador,26
Cuba,Nicaragua,CUB,NIC,21.5,-80,13,-85,Cuba-Nicaragua,29
Cuba,Costa Rica,CUB,CRI,21.5,-80,10,-84,Cuba-Costa Rica,29
Cuba,Panama,CUB,PAN,21.5,-80,9,-80,Cuba-Panama,29
Cuba,Colombia,CUB,COL,21.5,-80,4,-72,Cuba-Colombia,29
Cuba,Ecuador,CUB,ECU,21.5,-80,-2,-77.5,Cuba-Ecuador,29
Cuba,Peru,CUB,PER,21.5,-80,-10,-76,Cuba-Peru,29
Cuba,Brazil,CUB,BRA,21.5,-80,-10,-55,Cuba-Brazil,29
Cuba,Paraguay,CUB,PRY,21.5,-80,-23,-58,Cuba-Paraguay,29
Cuba,Chile,CUB,CHL,21.5,-80,-30,-71,Cuba-Chile,29
Cuba,Argentina,CUB,ARG,21.5,-80,-34,-64,Cuba-Argentina,29
Cuba,Uruguay,CUB,URY,21.5,-80,-33,-56,Cuba-Uruguay,29
Haiti,Dominican Republic,HTI,DOM,19,-72.41666666,19,-70.66666666,Haiti-Dominican Republic,79
Haiti,Mexico,HTI,MEX,19,-72.41666666,23,-102,Haiti-Mexico,79
Haiti,Guatemala,HTI,GTM,19,-72.41666666,15.5,-90.25,Haiti-Guatemala,79
Haiti,Honduras,HTI,HND,19,-72.41666666,15,-86.5,Haiti-Honduras,79
Haiti,El Salvador,HTI,SLV,19,-72.41666666,13.83333333,-88.91666666,Haiti-El Salvador,76
Haiti,Nicaragua,HTI,NIC,19,-72.41666666,13,-85,Haiti-Nicaragua,79
Haiti,Costa Rica,HTI,CRI,19,-72.41666666,10,-84,Haiti-Costa Rica,79
Haiti,Panama,HTI,PAN,19,-72.41666666,9,-80,Haiti-Panama,79
Haiti,Colombia,HTI,COL,19,-72.41666666,4,-72,Haiti-Colombia,79
Haiti,Ecuador,HTI,ECU,19,-72.41666666,-2,-77.5,Haiti-Ecuador,79
Haiti,Peru,HTI,PER,19,-72.41666666,-10,-76,Haiti-Peru,79
Haiti,Brazil,HTI,BRA,19,-72.41666666,-10,-55,Haiti-Brazil,79
Haiti,Paraguay,HTI,PRY,19,-72.41666666,-23,-58,Haiti-Paraguay,79
Haiti,Chile,HTI,CHL,19,-72.41666666,-30,-71,Haiti-Chile,79
Haiti,Argentina,HTI,ARG,19,-72.41666666,-34,-64,Haiti-Argentina,79
Haiti,Uruguay,HTI,URY,19,-72.41666666,-33,-56,Haiti-Uruguay,79
Dominican Republic,Mexico,DOM,MEX,19,-70.66666666,23,-102,Dominican Republic-Mexico,79
Dominican Republic,Guatemala,DOM,GTM,19,-70.66666666,15.5,-90.25,Dominican Republic-Guatemala,79
Dominican Republic,Honduras,DOM,HND,19,-70.66666666,15,-86.5,Dominican Republic-Honduras,79
Dominican Republic,El Salvador,DOM,SLV,19,-70.66666666,13.83333333,-88.91666666,Dominican Republic-El Salvador,76
Dominican Republic,Nicaragua,DOM,NIC,19,-70.66666666,13,-85,Dominican Republic-Nicaragua,79
Dominican Republic,Costa Rica,DOM,CRI,19,-70.66666666,10,-84,Dominican Republic-Costa Rica,79
Dominican Republic,Panama,DOM,PAN,19,-70.66666666,9,-80,Dominican Republic-Panama,79
Dominican Republic,Colombia,DOM,COL,19,-70.66666666,4,-72,Dominican Republic-Colombia,79
Dominican Republic,Ecuador,DOM,ECU,19,-70.66666666,-2,-77.5,Dominican Republic-Ecuador,79
Dominican Republic,Peru,DOM,PER,19,-70.66666666,-10,-76,Dominican Republic-Peru,79
Dominican Republic,Brazil,DOM,BRA,19,-70.66666666,-10,-55,Dominican Republic-Brazil,79
Dominican Republic,Paraguay,DOM,PRY,19,-70.66666666,-23,-58,Dominican Republic-Paraguay,79
Dominican Republic,Chile,DOM,CHL,19,-70.66666666,-30,-71,Dominican Republic-Chile,79
Dominican Republic,Argentina,DOM,ARG,19,-70.66666666,-34,-64,Dominican Republic-Argentina,79
Dominican Republic,Uruguay,DOM,URY,19,-70.66666666,-33,-56,Dominican Republic-Uruguay,79
Mexico,Guatemala,MEX,GTM,23,-102,15.5,-90.25,Mexico-Guatemala,79
Mexico,Honduras,MEX,HND,23,-102,15,-86.5,Mexico-Honduras,79
Mexico,El Salvador,MEX,SLV,23,-102,13.83333333,-88.91666666,Mexico-El Salvador,76
Mexico,Nicaragua,MEX,NIC,23,-102,13,-85,Mexico-Nicaragua,79
Mexico,Costa Rica,MEX,CRI,23,-102,10,-84,Mexico-Costa Rica,79
Mexico,Panama,MEX,PAN,23,-102,9,-80,Mexico-Panama,79
Mexico,Colombia,MEX,COL,23,-102,4,-72,Mexico-Colombia,79
Mexico,Ecuador,MEX,ECU,23,-102,-2,-77.5,Mexico-Ecuador,79
Mexico,Peru,MEX,PER,23,-102,-10,-76,Mexico-Peru,79
Mexico,Brazil,MEX,BRA,23,-102,-10,-55,Mexico-Brazil,79
Mexico,Paraguay,MEX,PRY,23,-102,-23,-58,Mexico-Paraguay,79
Mexico,Chile,MEX,CHL,23,-102,-30,-71,Mexico-Chile,79
Mexico,Argentina,MEX,ARG,23,-102,-34,-64,Mexico-Argentina,79
Mexico,Uruguay,MEX,URY,23,-102,-33,-56,Mexico-Uruguay,79
Guatemala,Panama,GTM,PAN,15.5,-90.25,9,-80,Guatemala-Panama,86
Guatemala,Colombia,GTM,COL,15.5,-90.25,4,-72,Guatemala-Colombia,79
Guatemala,Ecuador,GTM,ECU,15.5,-90.25,-2,-77.5,Guatemala-Ecuador,79
Guatemala,Peru,GTM,PER,15.5,-90.25,-10,-76,Guatemala-Peru,79
Guatemala,Brazil,GTM,BRA,15.5,-90.25,-10,-55,Guatemala-Brazil,79
Guatemala,Paraguay,GTM,PRY,15.5,-90.25,-23,-58,Guatemala-Paraguay,79
Guatemala,Chile,GTM,CHL,15.5,-90.25,-30,-71,Guatemala-Chile,79
Guatemala,Argentina,GTM,ARG,15.5,-90.25,-34,-64,Guatemala-Argentina,79
Guatemala,Uruguay,GTM,URY,15.5,-90.25,-33,-56,Guatemala-Uruguay,79
Honduras,Panama,HND,PAN,15,-86.5,9,-80,Honduras-Panama,86
Honduras,Colombia,HND,COL,15,-86.5,4,-72,Honduras-Colombia,79
Honduras,Ecuador,HND,ECU,15,-86.5,-2,-77.5,Honduras-Ecuador,79
Honduras,Peru,HND,PER,15,-86.5,-10,-76,Honduras-Peru,79
Honduras,Brazil,HND,BRA,15,-86.5,-10,-55,Honduras-Brazil,79
Honduras,Paraguay,HND,PRY,15,-86.5,-23,-58,Honduras-Paraguay,79
Honduras,Chile,HND,CHL,15,-86.5,-30,-71,Honduras-Chile,79
Honduras,Argentina,HND,ARG,15,-86.5,-34,-64,Honduras-Argentina,79
Honduras,Uruguay,HND,URY,15,-86.5,-33,-56,Honduras-Uruguay,79
El Salvador,Panama,SLV,PAN,13.83333333,-88.91666666,9,-80,El Salvador-Panama,83
El Salvador,Colombia,SLV,COL,13.83333333,-88.91666666,4,-72,El Salvador-Colombia,76
El Salvador,Ecuador,SLV,ECU,13.83333333,-88.91666666,-2,-77.5,El Salvador-Ecuador,76
El Salvador,Peru,SLV,PER,13.83333333,-88.91666666,-10,-76,El Salvador-Peru,76
El Salvador,Brazil,SLV,BRA,13.83333333,-88.91666666,-10,-55,El Salvador-Brazil,76
El Salvador,Paraguay,SLV,PRY,13.83333333,-88.91666666,-23,-58,El Salvador-Paraguay,76
El Salvador,Chile,SLV,CHL,13.83333333,-88.91666666,-30,-71,El Salvador-Chile,76
El Salvador,Argentina,SLV,ARG,13.83333333,-88.91666666,-34,-64,El Salvador-Argentina,76
El Salvador,Uruguay,SLV,URY,13.83333333,-88.91666666,-33,-56,El Salvador-Uruguay,76
Nicaragua,Panama,NIC,PAN,13,-85,9,-80,Nicaragua-Panama,86
Nicaragua,Colombia,NIC,COL,13,-85,4,-72,Nicaragua-Colombia,79
Nicaragua,Ecuador,NIC,ECU,13,-85,-2,-77.5,Nicaragua-Ecuador,79
Nicaragua,Peru,NIC,PER,13,-85,-10,-76,Nicaragua-Peru,79
Nicaragua,Brazil,NIC,BRA,13,-85,-10,-55,Nicaragua-Brazil,79
Nicaragua,Paraguay,NIC,PRY,13,-85,-23,-58,Nicaragua-Paraguay,79
Nicaragua,Chile,NIC,CHL,13,-85,-30,-71,Nicaragua-Chile,79
Nicaragua,Argentina,NIC,ARG,13,-85,-34,-64,Nicaragua-Argentina,79
Nicaragua,Uruguay,NIC,URY,13,-85,-33,-56,Nicaragua-Uruguay,79
Costa Rica,Panama,CRI,PAN,10,-84,9,-80,Costa Rica-Panama,86
Costa Rica,Colombia,CRI,COL,10,-84,4,-72,Costa Rica-Colombia,79
Costa Rica,Ecuador,CRI,ECU,10,-84,-2,-77.5,Costa Rica-Ecuador,79
Costa Rica,Peru,CRI,PER,10,-84,-10,-76,Costa Rica-Peru,79
Costa Rica,Brazil,CRI,BRA,10,-84,-10,-55,Costa Rica-Brazil,79
Costa Rica,Paraguay,CRI,PRY,10,-84,-23,-58,Costa Rica-Paraguay,79
Costa Rica,Chile,CRI,CHL,10,-84,-30,-71,Costa Rica-Chile,79
Costa Rica,Argentina,CRI,ARG,10,-84,-34,-64,Costa Rica-Argentina,79
Costa Rica,Uruguay,CRI,URY,10,-84,-33,-56,Costa Rica-Uruguay,79
Panama,Colombia,PAN,COL,9,-80,4,-72,Panama-Colombia,79
Panama,Ecuador,PAN,ECU,9,-80,-2,-77.5,Panama-Ecuador,79
Panama,Peru,PAN,PER,9,-80,-10,-76,Panama-Peru,79
Panama,Brazil,PAN,BRA,9,-80,-10,-55,Panama-Brazil,79
Panama,Paraguay,PAN,PRY,9,-80,-23,-58,Panama-Paraguay,79
Panama,Chile,PAN,CHL,9,-80,-30,-71,Panama-Chile,79
Panama,Argentina,PAN,ARG,9,-80,-34,-64,Panama-Argentina,79
Panama,Uruguay,PAN,URY,9,-80,-33,-56,Panama-Uruguay,79
Colombia,Peru,COL,PER,4,-72,-10,-76,Colombia-Peru,79
Colombia,Brazil,COL,BRA,4,-72,-10,-55,Colombia-Brazil,79
Colombia,Paraguay,COL,PRY,4,-72,-23,-58,Colombia-Paraguay,79
Colombia,Chile,COL,CHL,4,-72,-30,-71,Colombia-Chile,79
Colombia,Argentina,COL,ARG,4,-72,-34,-64,Colombia-Argentina,79
Colombia,Uruguay,COL,URY,4,-72,-33,-56,Colombia-Uruguay,79
Ecuador,Brazil,ECU,BRA,-2,-77.5,-10,-55,Ecuador-Brazil,79
Ecuador,Paraguay,ECU,PRY,-2,-77.5,-23,-58,Ecuador-Paraguay,79
Ecuador,Argentina,ECU,ARG,-2,-77.5,-34,-64,Ecuador-Argentina,79
Ecuador,Uruguay,ECU,URY,-2,-77.5,-33,-56,Ecuador-Uruguay,79
Peru,Brazil,PER,BRA,-10,-76,-10,-55,Peru-Brazil,79
Peru,Paraguay,PER,PRY,-10,-76,-23,-58,Peru-Paraguay,79
Peru,Argentina,PER,ARG,-10,-76,-34,-64,Peru-Argentina,79
Peru,Uruguay,PER,URY,-10,-76,-33,-56,Peru-Uruguay,79
Brazil,Paraguay,BRA,PRY,-10,-55,-23,-58,Brazil-Paraguay,79
Brazil,Chile,BRA,CHL,-10,-55,-30,-71,Brazil-Chile,79
Paraguay,Chile,PRY,CHL,-23,-58,-30,-71,Paraguay-Chile,79
Paraguay,Uruguay,PRY,URY,-23,-58,-33,-56,Paraguay-Uruguay,79
Chile,Argentina,CHL,ARG,-30,-71,-34,-64,Chile-Argentina,142
Chile,Uruguay,CHL,URY,-30,-71,-33,-56,Chile-Uruguay,79
Turkey,Iraq,TUR,IRQ,39,35,33,44,Turkey-Iraq,24
Iraq,Afghanistan,IRQ,AFG,33,44,33,65,Iraq-Afghanistan,19
United Kingdom,Greece,GBR,GRC,54,-2,39,22,United Kingdom-Greece,86
United Kingdom,Bulgaria,GBR,BGR,54,-2,43,25,United Kingdom-Bulgaria,3
France,Greece,FRA,GRC,46,2,39,22,France-Greece,86
France,Bulgaria,FRA,BGR,46,2,43,25,France-Bulgaria,3
France,Egypt,FRA,EGY,46,2,27,30,France-Egypt,3
Greece,Egypt,GRC,EGY,39,22,27,30,Greece-Egypt,3
Bulgaria,Romania,BGR,ROU,43,25,46,25,Bulgaria-Romania,83
Bulgaria,Egypt,BGR,EGY,43,25,27,30,Bulgaria-Egypt,3
Romania,Egypt,ROU,EGY,46,25,27,30,Romania-Egypt,3
Turkey,Egypt,TUR,EGY,39,35,27,30,Turkey-Egypt,3
United Kingdom,Poland,GBR,POL,54,-2,52,20,United Kingdom-Poland,18
Germany,Denmark,DEU,DNK,51,9,56,10,Germany-Denmark,25
Germany,Estonia,DEU,EST,51,9,59,26,Germany-Estonia,2
Germany,Latvia,DEU,LVA,51,9,57,25,Germany-Latvia,2
United Kingdom,Thailand,GBR,THA,54,-2,15,100,United Kingdom-Thailand,28
Japan,Thailand,JPN,THA,36,138,15,100,Japan-Thailand,7
Hungary,Bulgaria,HUN,BGR,47,20,43,25,Hungary-Bulgaria,45
Hungary,Romania,HUN,ROU,47,20,46,25,Hungary-Romania,46
Italy,Bulgaria,ITA,BGR,42.83333333,12.83333333,43,25,Italy-Bulgaria,1
Bulgaria,Japan,BGR,JPN,43,25,36,138,Bulgaria-Japan,1
Romania,Japan,ROU,JPN,46,25,36,138,Romania-Japan,2
Australia,New Zealand,AUS,NZL,-27,133,-41,174,Australia-New Zealand,68
Mauritania,Somalia,MRT,SOM,20,-12,10,49,Mauritania-Somalia,39
