state_name1,state_name2,state_name1_alpha_3,state_name2_alpha_3,y,x,yend,xend,pairs,n
Mauritania,Djibouti,MRT,DJI,20,-12,11.5,43,Mauritania-Djibouti,38
Mauritania,Morocco,MRT,MAR,20,-12,32,-5,Mauritania-Morocco,76
Mauritania,Algeria,MRT,DZA,20,-12,28,3,Mauritania-Algeria,71
Mauritania,Tunisia,MRT,TUN,20,-12,34,9,Mauritania-Tunisia,71
Mauritania,Libya,MRT,LBY,20,-12,25,17,Mauritania-Libya,64
Mauritania,Sudan,MRT,SDN,20,-12,15,30,Mauritania-Sudan,40
Mauritania,Iraq,MRT,IRQ,20,-12,33,44,Mauritania-Iraq,40
Mauritania,Egypt,MRT,EGY,20,-12,27,30,Mauritania-Egypt,31
Mauritania,Lebanon,MRT,LBN,20,-12,33.83333333,35.83333333,Mauritania-Lebanon,40
Mauritania,Jordan,MRT,JOR,20,-12,31,36,Mauritania-Jordan,40
Mauritania,Saudi Arabia,MRT,SAU,20,-12,25,45,Mauritania-Saudi Arabia,40
Mauritania,Yemen,MRT,YEM,20,-12,15,48,Mauritania-Yemen,23
Mauritania,Kuwait,MRT,KWT,20,-12,29.5,45.75,Mauritania-Kuwait,40
Mauritania,Qatar,MRT,QAT,20,-12,25.5,51.25,Mauritania-Qatar,40
Mauritania,United Arab Emirates,MRT,ARE,20,-12,24,54,Mauritania-United Arab Emirates,40
Mauritania,Oman,MRT,OMN,20,-12,21,57,Mauritania-Oman,40
Somalia,Djibouti,SOM,DJI,10,49,11.5,43,Somalia-Djibouti,38
Somalia,Morocco,SOM,MAR,10,49,32,-5,Somalia-Morocco,78
Somalia,Algeria,SOM,DZA,10,49,28,3,Somalia-Algeria,78
Somalia,Tunisia,SOM,TUN,10,49,34,9,Somalia-Tunisia,78
Somalia,Libya,SOM,LBY,10,49,25,17,Somalia-Libya,78
Somalia,Sudan,SOM,SDN,10,49,15,30,Somalia-Sudan,78
Somalia,Iraq,SOM,IRQ,10,49,33,44,Somalia-Iraq,78
Somalia,Egypt,SOM,EGY,10,49,27,30,Somalia-Egypt,60
Somalia,Lebanon,SOM,LBN,10,49,33.83333333,35.83333333,Somalia-Lebanon,78
Somalia,Jordan,SOM,JOR,10,49,31,36,Somalia-Jordan,78
Somalia,Saudi Arabia,SOM,SAU,10,49,25,45,Somalia-Saudi Arabia,78
Somalia,Yemen,SOM,YEM,10,49,15,48,Somalia-Yemen,46
Somalia,Kuwait,SOM,KWT,10,49,29.5,45.75,Somalia-Kuwait,78
Somalia,Qatar,SOM,QAT,10,49,25.5,51.25,Somalia-Qatar,78
Somalia,United Arab Emirates,SOM,ARE,10,49,24,54,Somalia-United Arab Emirates,78
Somalia,Oman,SOM,OMN,10,49,21,57,Somalia-Oman,39
Djibouti,Morocco,DJI,MAR,11.5,43,32,-5,Djibouti-Morocco,38
Djibouti,Algeria,DJI,DZA,11.5,43,28,3,Djibouti-Algeria,38
Djibouti,Tunisia,DJI,TUN,11.5,43,34,9,Djibouti-Tunisia,38
Djibouti,Libya,DJI,LBY,11.5,43,25,17,Djibouti-Libya,38
Djibouti,Sudan,DJI,SDN,11.5,43,15,30,Djibouti-Sudan,38
Djibouti,Iraq,DJI,IRQ,11.5,43,33,44,Djibouti-Iraq,38
Djibouti,Egypt,DJI,EGY,11.5,43,27,30,Djibouti-Egypt,29
Djibouti,Lebanon,DJI,LBN,11.5,43,33.83333333,35.83333333,Djibouti-Lebanon,38
Djibouti,Jordan,DJI,JOR,11.5,43,31,36,Djibouti-Jordan,38
Djibouti,Saudi Arabia,DJI,SAU,11.5,43,25,45,Djibouti-Saudi Arabia,38
Djibouti,Yemen,DJI,YEM,11.5,43,15,48,Djibouti-Yemen,23
Djibouti,Kuwait,DJI,KWT,11.5,43,29.5,45.75,Djibouti-Kuwait,38
Djibouti,Qatar,DJI,QAT,11.5,43,25.5,51.25,Djibouti-Qatar,38
Djibouti,United Arab Emirates,DJI,ARE,11.5,43,24,54,Djibouti-United Arab Emirates,38
Djibouti,Oman,DJI,OMN,11.5,43,21,57,Djibouti-Oman,38
Morocco,Algeria,MAR,DZA,32,-5,28,3,Morocco-Algeria,131
Morocco,Tunisia,MAR,TUN,32,-5,34,9,Morocco-Tunisia,131
Morocco,Libya,MAR,LBY,32,-5,25,17,Morocco-Libya,131
Morocco,Sudan,MAR,SDN,32,-5,15,30,Morocco-Sudan,104
Morocco,Iraq,MAR,IRQ,32,-5,33,44,Morocco-Iraq,107
Morocco,Egypt,MAR,EGY,32,-5,27,30,Morocco-Egypt,89
Morocco,Lebanon,MAR,LBN,32,-5,33.83333333,35.83333333,Morocco-Lebanon,107
Morocco,Jordan,MAR,JOR,32,-5,31,36,Morocco-Jordan,107
Morocco,Saudi Arabia,MAR,SAU,32,-5,25,45,Morocco-Saudi Arabia,107
Morocco,Yemen,MAR,YEM,32,-5,15,48,Morocco-Yemen,46
Morocco,Kuwait,MAR,KWT,32,-5,29.5,45.75,Morocco-Kuwait,101
Morocco,Qatar,MAR,QAT,32,-5,25.5,51.25,Morocco-Qatar,84
Morocco,United Arab Emirates,MAR,ARE,32,-5,24,54,Morocco-United Arab Emirates,93
Morocco,Oman,MAR,OMN,32,-5,21,57,Morocco-Oman,42
Algeria,Tunisia,DZA,TUN,28,3,34,9,Algeria-Tunisia,145
Algeria,Libya,DZA,LBY,28,3,25,17,Algeria-Libya,134
Algeria,Sudan,DZA,SDN,28,3,15,30,Algeria-Sudan,100
Algeria,Iraq,DZA,IRQ,28,3,33,44,Algeria-Iraq,100
Algeria,Egypt,DZA,EGY,28,3,27,30,Algeria-Egypt,82
Algeria,Lebanon,DZA,LBN,28,3,33.83333333,35.83333333,Algeria-Lebanon,100
Algeria,Jordan,DZA,JOR,28,3,31,36,Algeria-Jordan,100
Algeria,Saudi Arabia,DZA,SAU,28,3,25,45,Algeria-Saudi Arabia,100
Algeria,Yemen,DZA,YEM,28,3,15,48,Algeria-Yemen,46
Algeria,Kuwait,DZA,KWT,28,3,29.5,45.75,Algeria-Kuwait,98
Algeria,Qatar,DZA,QAT,28,3,25.5,51.25,Algeria-Qatar,84
Algeria,United Arab Emirates,DZA,ARE,28,3,24,54,Algeria-United Arab Emirates,90
Algeria,Oman,DZA,OMN,28,3,21,57,Algeria-Oman,42
Tunisia,Libya,TUN,LBY,34,9,25,17,Tunisia-Libya,146
Tunisia,Sudan,TUN,SDN,34,9,15,30,Tunisia-Sudan,104
Tunisia,Iraq,TUN,IRQ,34,9,33,44,Tunisia-Iraq,115
Tunisia,Egypt,TUN,EGY,34,9,27,30,Tunisia-Egypt,97
Tunisia,Lebanon,TUN,LBN,34,9,33.83333333,35.83333333,Tunisia-Lebanon,115
Tunisia,Jordan,TUN,JOR,34,9,31,36,Tunisia-Jordan,115
Tunisia,Saudi Arabia,TUN,SAU,34,9,25,45,Tunisia-Saudi Arabia,115
Tunisia,Yemen,TUN,YEM,34,9,15,48,Tunisia-Yemen,46
Tunisia,Kuwait,TUN,KWT,34,9,29.5,45.75,Tunisia-Kuwait,101
Tunisia,Qatar,TUN,QAT,34,9,25.5,51.25,Tunisia-Qatar,84
Tunisia,United Arab Emirates,TUN,ARE,34,9,24,54,Tunisia-United Arab Emirates,101
Tunisia,Oman,TUN,OMN,34,9,21,57,Tunisia-Oman,42
Libya,Sudan,LBY,SDN,25,17,15,30,Libya-Sudan,107
Libya,Iraq,LBY,IRQ,25,17,33,44,Libya-Iraq,109
Libya,Egypt,LBY,EGY,25,17,27,30,Libya-Egypt,91
Libya,Lebanon,LBY,LBN,25,17,33.83333333,35.83333333,Libya-Lebanon,109
Libya,Jordan,LBY,JOR,25,17,31,36,Libya-Jordan,109
Libya,Saudi Arabia,LBY,SAU,25,17,25,45,Libya-Saudi Arabia,109
Libya,Yemen,LBY,YEM,25,17,15,48,Libya-Yemen,46
Libya,Kuwait,LBY,KWT,25,17,29.5,45.75,Libya-Kuwait,98
Libya,Qatar,LBY,QAT,25,17,25.5,51.25,Libya-Qatar,84
Libya,United Arab Emirates,LBY,ARE,25,17,24,54,Libya-United Arab Emirates,90
Libya,Oman,LBY,OMN,25,17,21,57,Libya-Oman,42
Sudan,Iraq,SDN,IRQ,15,30,33,44,Sudan-Iraq,107
Sudan,Egypt,SDN,EGY,15,30,27,30,Sudan-Egypt,103
Sudan,Lebanon,SDN,LBN,15,30,33.83333333,35.83333333,Sudan-Lebanon,107
Sudan,Jordan,SDN,JOR,15,30,31,36,Sudan-Jordan,107
Sudan,Saudi Arabia,SDN,SAU,15,30,25,45,Sudan-Saudi Arabia,107
Sudan,Yemen,SDN,YEM,15,30,15,48,Sudan-Yemen,46
Sudan,Kuwait,SDN,KWT,15,30,29.5,45.75,Sudan-Kuwait,98
Sudan,Qatar,SDN,QAT,15,30,25.5,51.25,Sudan-Qatar,84
Sudan,United Arab Emirates,SDN,ARE,15,30,24,54,Sudan-United Arab Emirates,90
Sudan,Oman,SDN,OMN,15,30,21,57,Sudan-Oman,42
Iraq,Egypt,IRQ,EGY,33,44,27,30,Iraq-Egypt,124
Iraq,Lebanon,IRQ,LBN,33,44,33.83333333,35.83333333,Iraq-Lebanon,129
Iraq,Jordan,IRQ,JOR,33,44,31,36,Iraq-Jordan,154
Iraq,Yemen,IRQ,YEM,33,44,15,48,Iraq-Yemen,46
Iraq,Kuwait,IRQ,KWT,33,44,29.5,45.75,Iraq-Kuwait,101
Iraq,Qatar,IRQ,QAT,33,44,25.5,51.25,Iraq-Qatar,84
Iraq,United Arab Emirates,IRQ,ARE,33,44,24,54,Iraq-United Arab Emirates,101
Iraq,Oman,IRQ,OMN,33,44,21,57,Iraq-Oman,42
Egypt,Lebanon,EGY,LBN,27,30,33.83333333,35.83333333,Egypt-Lebanon,113
Egypt,Jordan,EGY,JOR,27,30,31,36,Egypt-Jordan,130
Egypt,Saudi Arabia,EGY,SAU,27,30,25,45,Egypt-Saudi Arabia,122
Egypt,Yemen,EGY,YEM,27,30,15,48,Egypt-Yemen,46
Egypt,Kuwait,EGY,KWT,27,30,29.5,45.75,Egypt-Kuwait,83
Egypt,Qatar,EGY,QAT,27,30,25.5,51.25,Egypt-Qatar,66
Egypt,United Arab Emirates,EGY,ARE,27,30,24,54,Egypt-United Arab Emirates,83
Egypt,Oman,EGY,OMN,27,30,21,57,Egypt-Oman,33
Lebanon,Jordan,LBN,JOR,33.83333333,35.83333333,31,36,Lebanon-Jordan,129
Lebanon,Saudi Arabia,LBN,SAU,33.83333333,35.83333333,25,45,Lebanon-Saudi Arabia,131
Lebanon,Yemen,LBN,YEM,33.83333333,35.83333333,15,48,Lebanon-Yemen,46
Lebanon,Kuwait,LBN,KWT,33.83333333,35.83333333,29.5,45.75,Lebanon-Kuwait,101
Lebanon,Qatar,LBN,QAT,33.83333333,35.83333333,25.5,51.25,Lebanon-Qatar,84
Lebanon,United Arab Emirates,LBN,ARE,33.83333333,35.83333333,24,54,Lebanon-United Arab Emirates,101
Lebanon,Oman,LBN,OMN,33.83333333,35.83333333,21,57,Lebanon-Oman,42
Jordan,Saudi Arabia,JOR,SAU,31,36,25,45,Jordan-Saudi Arabia,135
Jordan,Yemen,JOR,YEM,31,36,15,48,Jordan-Yemen,46
Jordan,Kuwait,JOR,KWT,31,36,29.5,45.75,Jordan-Kuwait,101
Jordan,Qatar,JOR,QAT,31,36,25.5,51.25,Jordan-Qatar,84
Jordan,United Arab Emirates,JOR,ARE,31,36,24,54,Jordan-United Arab Emirates,101
Jordan,Oman,JOR,OMN,31,36,21,57,Jordan-Oman,42
Saudi Arabia,Yemen,SAU,YEM,25,45,15,48,Saudi Arabia-Yemen,46
Saudi Arabia,Kuwait,SAU,KWT,25,45,29.5,45.75,Saudi Arabia-Kuwait,114
Saudi Arabia,Qatar,SAU,QAT,25,45,25.5,51.25,Saudi Arabia-Qatar,97
Saudi Arabia,United Arab Emirates,SAU,ARE,25,45,24,54,Saudi Arabia-United Arab Emirates,114
Saudi Arabia,Oman,SAU,OMN,25,45,21,57,Saudi Arabia-Oman,55
Yemen,Kuwait,YEM,KWT,15,48,29.5,45.75,Yemen-Kuwait,46
Yemen,Qatar,YEM,QAT,15,48,25.5,51.25,Yemen-Qatar,46
Yemen,United Arab Emirates,YEM,ARE,15,48,24,54,Yemen-United Arab Emirates,46
Yemen,Oman,YEM,OMN,15,48,21,57,Yemen-Oman,23
Kuwait,Qatar,KWT,QAT,29.5,45.75,25.5,51.25,Kuwait-Qatar,97
Kuwait,United Arab Emirates,KWT,ARE,29.5,45.75,24,54,Kuwait-United Arab Emirates,106
Kuwait,Oman,KWT,OMN,29.5,45.75,21,57,Kuwait-Oman,55
Qatar,United Arab Emirates,QAT,ARE,25.5,51.25,24,54,Qatar-United Arab Emirates,96
Qatar,Oman,QAT,OMN,25.5,51.25,21,57,Qatar-Oman,55
United Arab Emirates,Oman,ARE,OMN,24,54,21,57,United Arab Emirates-Oman,54
United Kingdom,Jordan,GBR,JOR,54,-2,31,36,United Kingdom-Jordan,11
Canada,Bahamas,CAN,BHS,60,-95,24.25,-76,Canada-Bahamas,24
Canada,Haiti,CAN,HTI,60,-95,19,-72.41666666,Canada-Haiti,24
Canada,Dominican Republic,CAN,DOM,60,-95,19,-70.66666666,Canada-Dominican Republic,24
Canada,Jamaica,CAN,JAM,60,-95,18.25,-77.5,Canada-Jamaica,24
Canada,Trinidad and Tobago,CAN,TTO,60,-95,11,-61,Canada-Trinidad and Tobago,24
Canada,Mexico,CAN,MEX,60,-95,23,-102,Canada-Mexico,24
Canada,Belize,CAN,BLZ,60,-95,17.25,-88.75,Canada-Belize,22
Canada,Guatemala,CAN,GTM,60,-95,15.5,-90.25,Canada-Guatemala,24
Canada,Honduras,CAN,HND,60,-95,15,-86.5,Canada-Honduras,24
Canada,El Salvador,CAN,SLV,60,-95,13.83333333,-88.91666666,Canada-El Salvador,24
Canada,Nicaragua,CAN,NIC,60,-95,13,-85,Canada-Nicaragua,24
Canada,Costa Rica,CAN,CRI,60,-95,10,-84,Canada-Costa Rica,24
Canada,Panama,CAN,PAN,60,-95,9,-80,Canada-Panama,24
Canada,Colombia,CAN,COL,60,-95,4,-72,Canada-Colombia,24
Canada,Guyana,CAN,GUY,60,-95,5,-59,Canada-Guyana,22
Canada,Suriname,CAN,SUR,60,-95,4,-56,Canada-Suriname,24
Canada,Ecuador,CAN,ECU,60,-95,-2,-77.5,Canada-Ecuador,24
Canada,Peru,CAN,PER,60,-95,-10,-76,Canada-Peru,24
Canada,Brazil,CAN,BRA,60,-95,-10,-55,Canada-Brazil,24
Canada,Paraguay,CAN,PRY,60,-95,-23,-58,Canada-Paraguay,24
Canada,Chile,CAN,CHL,60,-95,-30,-71,Canada-Chile,24
Canada,Argentina,CAN,ARG,60,-95,-34,-64,Canada-Argentina,24
Canada,Uruguay,CAN,URY,60,-95,-33,-56,Canada-Uruguay,24
Bahamas,Haiti,BHS,HTI,24.25,-76,19,-72.41666666,Bahamas-Haiti,31
Bahamas,Dominican Republic,BHS,DOM,24.25,-76,19,-70.66666666,Bahamas-Dominican Republic,31
Bahamas,Jamaica,BHS,JAM,24.25,-76,18.25,-77.5,Bahamas-Jamaica,31
Bahamas,Trinidad and Tobago,BHS,TTO,24.25,-76,11,-61,Bahamas-Trinidad and Tobago,31
Bahamas,Mexico,BHS,MEX,24.25,-76,23,-102,Bahamas-Mexico,31
Bahamas,Belize,BHS,BLZ,24.25,-76,17.25,-88.75,Bahamas-Belize,22
Bahamas,Guatemala,BHS,GTM,24.25,-76,15.5,-90.25,Bahamas-Guatemala,31
Bahamas,Honduras,BHS,HND,24.25,-76,15,-86.5,Bahamas-Honduras,31
Bahamas,El Salvador,BHS,SLV,24.25,-76,13.83333333,-88.91666666,Bahamas-El Salvador,31
Bahamas,Nicaragua,BHS,NIC,24.25,-76,13,-85,Bahamas-Nicaragua,31
Bahamas,Costa Rica,BHS,CRI,24.25,-76,10,-84,Bahamas-Costa Rica,31
Bahamas,Panama,BHS,PAN,24.25,-76,9,-80,Bahamas-Panama,31
Bahamas,Colombia,BHS,COL,24.25,-76,4,-72,Bahamas-Colombia,31
Bahamas,Guyana,BHS,GUY,24.25,-76,5,-59,Bahamas-Guyana,22
Bahamas,Suriname,BHS,SUR,24.25,-76,4,-56,Bahamas-Suriname,31
Bahamas,Ecuador,BHS,ECU,24.25,-76,-2,-77.5,Bahamas-Ecuador,31
Bahamas,Peru,BHS,PER,24.25,-76,-10,-76,Bahamas-Peru,31
Bahamas,Brazil,BHS,BRA,24.25,-76,-10,-55,Bahamas-Brazil,31
Bahamas,Paraguay,BHS,PRY,24.25,-76,-23,-58,Bahamas-Paraguay,31
Bahamas,Chile,BHS,CHL,24.25,-76,-30,-71,Bahamas-Chile,31
Bahamas,Argentina,BHS,ARG,24.25,-76,-34,-64,Bahamas-Argentina,31
Bahamas,Uruguay,BHS,URY,24.25,-76,-33,-56,Bahamas-Uruguay,31
Haiti,Jamaica,HTI,JAM,19,-72.41666666,18.25,-77.5,Haiti-Jamaica,44
Haiti,Trinidad and Tobago,HTI,TTO,19,-72.41666666,11,-61,Haiti-Trinidad and Tobago,46
Haiti,Belize,HTI,BLZ,19,-72.41666666,17.25,-88.75,Haiti-Belize,22
Haiti,Guyana,HTI,GUY,19,-72.41666666,5,-59,Haiti-Guyana,22
Haiti,Suriname,HTI,SUR,19,-72.41666666,4,-56,Haiti-Suriname,36
Dominican Republic,Jamaica,DOM,JAM,19,-70.66666666,18.25,-77.5,Dominican Republic-Jamaica,44
Dominican Republic,Trinidad and Tobago,DOM,TTO,19,-70.66666666,11,-61,Dominican Republic-Trinidad and Tobago,46
Dominican Republic,Belize,DOM,BLZ,19,-70.66666666,17.25,-88.75,Dominican Republic-Belize,22
Dominican Republic,Guyana,DOM,GUY,19,-70.66666666,5,-59,Dominican Republic-Guyana,22
Dominican Republic,Suriname,DOM,SUR,19,-70.66666666,4,-56,Dominican Republic-Suriname,36
Jamaica,Trinidad and Tobago,JAM,TTO,18.25,-77.5,11,-61,Jamaica-Trinidad and Tobago,44
Jamaica,Mexico,JAM,MEX,18.25,-77.5,23,-102,Jamaica-Mexico,44
Jamaica,Belize,JAM,BLZ,18.25,-77.5,17.25,-88.75,Jamaica-Belize,22
Jamaica,Guatemala,JAM,GTM,18.25,-77.5,15.5,-90.25,Jamaica-Guatemala,44
Jamaica,Honduras,JAM,HND,18.25,-77.5,15,-86.5,Jamaica-Honduras,44
Jamaica,El Salvador,JAM,SLV,18.25,-77.5,13.83333333,-88.91666666,Jamaica-El Salvador,44
Jamaica,Nicaragua,JAM,NIC,18.25,-77.5,13,-85,Jamaica-Nicaragua,44
Jamaica,Costa Rica,JAM,CRI,18.25,-77.5,10,-84,Jamaica-Costa Rica,44
Jamaica,Panama,JAM,PAN,18.25,-77.5,9,-80,Jamaica-Panama,44
Jamaica,Colombia,JAM,COL,18.25,-77.5,4,-72,Jamaica-Colombia,44
Jamaica,Guyana,JAM,GUY,18.25,-77.5,5,-59,Jamaica-Guyana,22
Jamaica,Suriname,JAM,SUR,18.25,-77.5,4,-56,Jamaica-Suriname,36
Jamaica,Ecuador,JAM,ECU,18.25,-77.5,-2,-77.5,Jamaica-Ecuador,44
Jamaica,Peru,JAM,PER,18.25,-77.5,-10,-76,Jamaica-Peru,44
Jamaica,Brazil,JAM,BRA,18.25,-77.5,-10,-55,Jamaica-Brazil,44
Jamaica,Paraguay,JAM,PRY,18.25,-77.5,-23,-58,Jamaica-Paraguay,44
Jamaica,Chile,JAM,CHL,18.25,-77.5,-30,-71,Jamaica-Chile,44
Jamaica,Argentina,JAM,ARG,18.25,-77.5,-34,-64,Jamaica-Argentina,44
Jamaica,Uruguay,JAM,URY,18.25,-77.5,-33,-56,Jamaica-Uruguay,44
Trinidad and Tobago,Mexico,TTO,MEX,11,-61,23,-102,Trinidad and Tobago-Mexico,46
Trinidad and Tobago,Belize,TTO,BLZ,11,-61,17.25,-88.75,Trinidad and Tobago-Belize,22
Trinidad and Tobago,Guatemala,TTO,GTM,11,-61,15.5,-90.25,Trinidad and Tobago-Guatemala,46
Trinidad and Tobago,Honduras,TTO,HND,11,-61,15,-86.5,Trinidad and Tobago-Honduras,46
Trinidad and Tobago,El Salvador,TTO,SLV,11,-61,13.83333333,-88.91666666,Trinidad and Tobago-El Salvador,46
Trinidad and Tobago,Nicaragua,TTO,NIC,11,-61,13,-85,Trinidad and Tobago-Nicaragua,46
Trinidad and Tobago,Costa Rica,TTO,CRI,11,-61,10,-84,Trinidad and Tobago-Costa Rica,46
Trinidad and Tobago,Panama,TTO,PAN,11,-61,9,-80,Trinidad and Tobago-Panama,46
Trinidad and Tobago,Colombia,TTO,COL,11,-61,4,-72,Trinidad and Tobago-Colombia,46
Trinidad and Tobago,Guyana,TTO,GUY,11,-61,5,-59,Trinidad and Tobago-Guyana,22
Trinidad and Tobago,Suriname,TTO,SUR,11,-61,4,-56,Trinidad and Tobago-Suriname,36
Trinidad and Tobago,Ecuador,TTO,ECU,11,-61,-2,-77.5,Trinidad and Tobago-Ecuador,46
Trinidad and Tobago,Peru,TTO,PER,11,-61,-10,-76,Trinidad and Tobago-Peru,46
Trinidad and Tobago,Brazil,TTO,BRA,11,-61,-10,-55,Trinidad and Tobago-Brazil,46
Trinidad and Tobago,Paraguay,TTO,PRY,11,-61,-23,-58,Trinidad and Tobago-Paraguay,46
