state_name1,state_name2,state_name1_alpha_3,state_name2_alpha_3,y,x,yend,xend,pairs,n
Trinidad and Tobago,Chile,TTO,CHL,11,-61,-30,-71,Trinidad and Tobago-Chile,46
Trinidad and Tobago,Argentina,TTO,ARG,11,-61,-34,-64,Trinidad and Tobago-Argentina,46
Trinidad and Tobago,Uruguay,TTO,URY,11,-61,-33,-56,Trinidad and Tobago-Uruguay,46
Mexico,Belize,MEX,BLZ,23,-102,17.25,-88.75,Mexico-Belize,22
Mexico,Guyana,MEX,GUY,23,-102,5,-59,Mexico-Guyana,22
Mexico,Suriname,MEX,SUR,23,-102,4,-56,Mexico-Suriname,36
Belize,Guatemala,BLZ,GTM,17.25,-88.75,15.5,-90.25,Belize-Guatemala,22
Belize,Honduras,BLZ,HND,17.25,-88.75,15,-86.5,Belize-Honduras,22
Belize,El Salvador,BLZ,SLV,17.25,-88.75,13.83333333,-88.91666666,Belize-El Salvador,22
Belize,Nicaragua,BLZ,NIC,17.25,-88.75,13,-85,Belize-Nicaragua,22
Belize,Costa Rica,BLZ,CRI,17.25,-88.75,10,-84,Belize-Costa Rica,22
Belize,Panama,BLZ,PAN,17.25,-88.75,9,-80,Belize-Panama,22
Belize,Colombia,BLZ,COL,17.25,-88.75,4,-72,Belize-Colombia,22
Belize,Guyana,BLZ,GUY,17.25,-88.75,5,-59,Belize-Guyana,22
Belize,Suriname,BLZ,SUR,17.25,-88.75,4,-56,Belize-Suriname,22
Belize,Ecuador,BLZ,ECU,17.25,-88.75,-2,-77.5,Belize-Ecuador,22
Belize,Peru,BLZ,PER,17.25,-88.75,-10,-76,Belize-Peru,22
Belize,Brazil,BLZ,BRA,17.25,-88.75,-10,-55,Belize-Brazil,22
Belize,Paraguay,BLZ,PRY,17.25,-88.75,-23,-58,Belize-Paraguay,22
Belize,Chile,BLZ,CHL,17.25,-88.75,-30,-71,Belize-Chile,22
Belize,Argentina,BLZ,ARG,17.25,-88.75,-34,-64,Belize-Argentina,22
Belize,Uruguay,BLZ,URY,17.25,-88.75,-33,-56,Belize-Uruguay,22
Guatemala,Guyana,GTM,GUY,15.5,-90.25,5,-59,Guatemala-Guyana,22
Guatemala,Suriname,GTM,SUR,15.5,-90.25,4,-56,Guatemala-Suriname,36
Honduras,Guyana,HND,GUY,15,-86.5,5,-59,Honduras-Guyana,22
Honduras,Suriname,HND,SUR,15,-86.5,4,-56,Honduras-Suriname,36
El Salvador,Guyana,SLV,GUY,13.83333333,-88.91666666,5,-59,El Salvador-Guyana,22
El Salvador,Suriname,SLV,SUR,13.83333333,-88.91666666,4,-56,El Salvador-Suriname,36
Nicaragua,Guyana,NIC,GUY,13,-85,5,-59,Nicaragua-Guyana,22
Nicaragua,Suriname,NIC,SUR,13,-85,4,-56,Nicaragua-Suriname,36
Costa Rica,Guyana,CRI,GUY,10,-84,5,-59,Costa Rica-Guyana,22
Costa Rica,Suriname,CRI,SUR,10,-84,4,-56,Costa Rica-Suriname,36
Panama,Guyana,PAN,GUY,9,-80,5,-59,Panama-Guyana,22
Panama,Suriname,PAN,SUR,9,-80,4,-56,Panama-Suriname,36
Colombia,Guyana,COL,GUY,4,-72,5,-59,Colombia-Guyana,22
Colombia,Suriname,COL,SUR,4,-72,4,-56,Colombia-Suriname,36
Guyana,Suriname,GUY,SUR,5,-59,4,-56,Guyana-Suriname,22
Guyana,Ecuador,GUY,ECU,5,-59,-2,-77.5,Guyana-Ecuador,22
Guyana,Peru,GUY,PER,5,-59,-10,-76,Guyana-Peru,22
Guyana,Brazil,GUY,BRA,5,-59,-10,-55,Guyana-Brazil,22
Guyana,Paraguay,GUY,PRY,5,-59,-23,-58,Guyana-Paraguay,22
Guyana,Chile,GUY,CHL,5,-59,-30,-71,Guyana-Chile,22
Guyana,Argentina,GUY,ARG,5,-59,-34,-64,Guyana-Argentina,22
Guyana,Uruguay,GUY,URY,5,-59,-33,-56,Guyana-Uruguay,22
Suriname,Ecuador,SUR,ECU,4,-56,-2,-77.5,Suriname-Ecuador,36
Suriname,Peru,SUR,PER,4,-56,-10,-76,Suriname-Peru,36
Suriname,Brazil,SUR,BRA,4,-56,-10,-55,Suriname-Brazil,36
Suriname,Paraguay,SUR,PRY,4,-56,-23,-58,Suriname-Paraguay,36
Suriname,Chile,SUR,CHL,4,-56,-30,-71,Suriname-Chile,36
Suriname,Argentina,SUR,ARG,4,-56,-34,-64,Suriname-Argentina,36
Suriname,Uruguay,SUR,URY,4,-56,-33,-56,Suriname-Uruguay,36
Albania,Bulgaria,ALB,BGR,41,20,43,25,Albania-Bulgaria,55
United Kingdom,Netherlands,GBR,NLD,54,-2,52.5,5.75,United Kingdom-Netherlands,129
United Kingdom,Luxembourg,GBR,LUX,54,-2,49.75,6.16666666,United Kingdom-Luxembourg,129
Netherlands,Belgium,NLD,BEL,52.5,5.75,50.83333333,4,Netherlands-Belgium,129
Netherlands,Luxembourg,NLD,LUX,52.5,5.75,49.75,6.16666666,Netherlands-Luxembourg,129
Netherlands,France,NLD,FRA,52.5,5.75,46,2,Netherlands-France,129
Netherlands,Portugal,NLD,PRT,52.5,5.75,39.5,-8,Netherlands-Portugal,89
Netherlands,Italy,NLD,ITA,52.5,5.75,42.83333333,12.83333333,Netherlands-Italy,123
Netherlands,Greece,NLD,GRC,52.5,5.75,39,22,Netherlands-Greece,83
Belgium,Luxembourg,BEL,LUX,50.83333333,4,49.75,6.16666666,Belgium-Luxembourg,129
Belgium,Spain,BEL,ESP,50.83333333,4,40,-4,Belgium-Spain,57
Belgium,Portugal,BEL,PRT,50.83333333,4,39.5,-8,Belgium-Portugal,89
Belgium,Greece,BEL,GRC,50.83333333,4,39,22,Belgium-Greece,83
Luxembourg,France,LUX,FRA,49.75,6.16666666,46,2,Luxembourg-France,129
Luxembourg,Spain,LUX,ESP,49.75,6.16666666,40,-4,Luxembourg-Spain,57
Luxembourg,Portugal,LUX,PRT,49.75,6.16666666,39.5,-8,Luxembourg-Portugal,89
Luxembourg,Italy,LUX,ITA,49.75,6.16666666,42.83333333,12.83333333,Luxembourg-Italy,123
Luxembourg,Greece,LUX,GRC,49.75,6.16666666,39,22,Luxembourg-Greece,83
Spain,Greece,ESP,GRC,40,-4,39,22,Spain-Greece,53
Portugal,Italy,PRT,ITA,39.5,-8,42.83333333,12.83333333,Portugal-Italy,89
Portugal,Greece,PRT,GRC,39.5,-8,39,22,Portugal-Greece,83
Poland,Bulgaria,POL,BGR,52,20,43,25,Poland-Bulgaria,77
Poland,Hungary,POL,HUN,52,20,47,20,Poland-Hungary,58
Canada,United Kingdom,CAN,GBR,60,-95,54,-2,Canada-United Kingdom,67
Canada,Netherlands,CAN,NLD,60,-95,52.5,5.75,Canada-Netherlands,64
Canada,Belgium,CAN,BEL,60,-95,50.83333333,4,Canada-Belgium,64
Canada,Luxembourg,CAN,LUX,60,-95,49.75,6.16666666,Canada-Luxembourg,64
Canada,France,CAN,FRA,60,-95,46,2,Canada-France,67
Canada,Spain,CAN,ESP,60,-95,40,-4,Canada-Spain,32
Canada,Portugal,CAN,PRT,60,-95,39.5,-8,Canada-Portugal,64
Canada,Germany,CAN,DEU,60,-95,51,9,Canada-Germany,23
Canada,Poland,CAN,POL,60,-95,52,20,Canada-Poland,17
Canada,Hungary,CAN,HUN,60,-95,47,20,Canada-Hungary,14
Canada,Italy,CAN,ITA,60,-95,42.83333333,12.83333333,Canada-Italy,64
Canada,Greece,CAN,GRC,60,-95,39,22,Canada-Greece,62
Canada,Norway,CAN,NOR,60,-95,62,10,Canada-Norway,64
Canada,Denmark,CAN,DNK,60,-95,56,10,Canada-Denmark,64
Canada,Iceland,CAN,ISL,60,-95,65,-18,Canada-Iceland,64
Canada,Turkey,CAN,TUR,60,-95,39,35,Canada-Turkey,62
United Kingdom,Hungary,GBR,HUN,54,-2,47,20,United Kingdom-Hungary,14
United Kingdom,Norway,GBR,NOR,54,-2,62,10,United Kingdom-Norway,64
United Kingdom,Denmark,GBR,DNK,54,-2,56,10,United Kingdom-Denmark,64
United Kingdom,Iceland,GBR,ISL,54,-2,65,-18,United Kingdom-Iceland,64
Netherlands,Germany,NLD,DEU,52.5,5.75,51,9,Netherlands-Germany,23
Netherlands,Poland,NLD,POL,52.5,5.75,52,20,Netherlands-Poland,14
Netherlands,Hungary,NLD,HUN,52.5,5.75,47,20,Netherlands-Hungary,14
Netherlands,Norway,NLD,NOR,52.5,5.75,62,10,Netherlands-Norway,64
Netherlands,Denmark,NLD,DNK,52.5,5.75,56,10,Netherlands-Denmark,64
Netherlands,Iceland,NLD,ISL,52.5,5.75,65,-18,Netherlands-Iceland,64
Netherlands,Turkey,NLD,TUR,52.5,5.75,39,35,Netherlands-Turkey,62
Belgium,Poland,BEL,POL,50.83333333,4,52,20,Belgium-Poland,14
Belgium,Hungary,BEL,HUN,50.83333333,4,47,20,Belgium-Hungary,14
Belgium,Norway,BEL,NOR,50.83333333,4,62,10,Belgium-Norway,64
Belgium,Denmark,BEL,DNK,50.83333333,4,56,10,Belgium-Denmark,64
Belgium,Iceland,BEL,ISL,50.83333333,4,65,-18,Belgium-Iceland,64
Belgium,Turkey,BEL,TUR,50.83333333,4,39,35,Belgium-Turkey,62
Luxembourg,Germany,LUX,DEU,49.75,6.16666666,51,9,Luxembourg-Germany,23
Luxembourg,Poland,LUX,POL,49.75,6.16666666,52,20,Luxembourg-Poland,14
Luxembourg,Hungary,LUX,HUN,49.75,6.16666666,47,20,Luxembourg-Hungary,14
Luxembourg,Norway,LUX,NOR,49.75,6.16666666,62,10,Luxembourg-Norway,64
Luxembourg,Denmark,LUX,DNK,49.75,6.16666666,56,10,Luxembourg-Denmark,64
Luxembourg,Iceland,LUX,ISL,49.75,6.16666666,65,-18,Luxembourg-Iceland,64
Luxembourg,Turkey,LUX,TUR,49.75,6.16666666,39,35,Luxembourg-Turkey,62
France,Hungary,FRA,HUN,46,2,47,20,France-Hungary,14
France,Norway,FRA,NOR,46,2,62,10,France-Norway,64
France,Denmark,FRA,DNK,46,2,56,10,France-Denmark,64
France,Iceland,FRA,ISL,46,2,65,-18,France-Iceland,64
Spain,Poland,ESP,POL,40,-4,52,20,Spain-Poland,14
Spain,Norway,ESP,NOR,40,-4,62,10,Spain-Norway,32
Spain,Denmark,ESP,DNK,40,-4,56,10,Spain-Denmark,32
Spain,Iceland,ESP,ISL,40,-4,65,-18,Spain-Iceland,32
Spain,Turkey,ESP,TUR,40,-4,39,35,Spain-Turkey,32
Portugal,Germany,PRT,DEU,39.5,-8,51,9,Portugal-Germany,23
Portugal,Poland,PRT,POL,39.5,-8,52,20,Portugal-Poland,14
Portugal,Hungary,PRT,HUN,39.5,-8,47,20,Portugal-Hungary,14
Portugal,Norway,PRT,NOR,39.5,-8,62,10,Portugal-Norway,64
Portugal,Denmark,PRT,DNK,39.5,-8,56,10,Portugal-Denmark,64
Portugal,Iceland,PRT,ISL,39.5,-8,65,-18,Portugal-Iceland,64
Portugal,Turkey,PRT,TUR,39.5,-8,39,35,Portugal-Turkey,62
Germany,Greece,DEU,GRC,51,9,39,22,Germany-Greece,23
Germany,Norway,DEU,NOR,51,9,62,10,Germany-Norway,23
Germany,Iceland,DEU,ISL,51,9,65,-18,Germany-Iceland,23
Poland,Italy,POL,ITA,52,20,42.83333333,12.83333333,Poland-Italy,14
Poland,Greece,POL,GRC,52,20,39,22,Poland-Greece,31
Poland,Norway,POL,NOR,52,20,62,10,Poland-Norway,14
Poland,Denmark,POL,DNK,52,20,56,10,Poland-Denmark,14
Poland,Iceland,POL,ISL,52,20,65,-18,Poland-Iceland,14
Poland,Turkey,POL,TUR,52,20,39,35,Poland-Turkey,14
Hungary,Greece,HUN,GRC,47,20,39,22,Hungary-Greece,14
Hungary,Norway,HUN,NOR,47,20,62,10,Hungary-Norway,14
Hungary,Denmark,HUN,DNK,47,20,56,10,Hungary-Denmark,14
Hungary,Iceland,HUN,ISL,47,20,65,-18,Hungary-Iceland,14
Italy,Norway,ITA,NOR,42.83333333,12.83333333,62,10,Italy-Norway,64
Italy,Denmark,ITA,DNK,42.83333333,12.83333333,56,10,Italy-Denmark,64
Italy,Iceland,ITA,ISL,42.83333333,12.83333333,65,-18,Italy-Iceland,64
Greece,Norway,GRC,NOR,39,22,62,10,Greece-Norway,62
Greece,Denmark,GRC,DNK,39,22,56,10,Greece-Denmark,62
Greece,Iceland,GRC,ISL,39,22,65,-18,Greece-Iceland,62
Norway,Denmark,NOR,DNK,62,10,56,10,Norway-Denmark,64
Norway,Iceland,NOR,ISL,62,10,65,-18,Norway-Iceland,64
Norway,Turkey,NOR,TUR,62,10,39,35,Norway-Turkey,62
Denmark,Iceland,DNK,ISL,56,10,65,-18,Denmark-Iceland,70
Denmark,Turkey,DNK,TUR,56,10,39,35,Denmark-Turkey,62
Iceland,Turkey,ISL,TUR,65,-18,39,35,Iceland-Turkey,62
United Kingdom,Libya,GBR,LBY,54,-2,25,17,United Kingdom-Libya,17
Turkey,Pakistan,TUR,PAK,39,35,30,70,Turkey-Pakistan,27
United Kingdom,Pakistan,GBR,PAK,54,-2,30,70,United Kingdom-Pakistan,44
United Kingdom,Philippines,GBR,PHL,54,-2,13,122,United Kingdom-Philippines,24
United Kingdom,Australia,GBR,AUS,54,-2,-27,133,United Kingdom-Australia,24
United Kingdom,New Zealand,GBR,NZL,54,-2,-41,174,United Kingdom-New Zealand,24
France,Pakistan,FRA,PAK,46,2,30,70,France-Pakistan,19
France,Thailand,FRA,THA,46,2,15,100,France-Thailand,24
France,Philippines,FRA,PHL,46,2,13,122,France-Philippines,21
France,Australia,FRA,AUS,46,2,-27,133,France-Australia,21
France,New Zealand,FRA,NZL,46,2,-41,174,France-New Zealand,21
Pakistan,Thailand,PAK,THA,30,70,15,100,Pakistan-Thailand,19
Pakistan,Philippines,PAK,PHL,30,70,13,122,Pakistan-Philippines,19
Pakistan,Australia,PAK,AUS,30,70,-27,133,Pakistan-Australia,19
Pakistan,New Zealand,PAK,NZL,30,70,-41,174,Pakistan-New Zealand,19
Thailand,Philippines,THA,PHL,15,100,13,122,Thailand-Philippines,24
Thailand,Australia,THA,AUS,15,100,-27,133,Thailand-Australia,24
Thailand,New Zealand,THA,NZL,15,100,-41,174,Thailand-New Zealand,24
Philippines,Australia,PHL,AUS,13,122,-27,133,Philippines-Australia,24
Philippines,New Zealand,PHL,NZL,13,122,-41,174,Philippines-New Zealand,24
Iraq,Pakistan,IRQ,PAK,33,44,30,70,Iraq-Pakistan,5
Poland,Albania,POL,ALB,52,20,41,20,Poland-Albania,14
Hungary,Albania,HUN,ALB,47,20,41,20,Hungary-Albania,2
Albania,Romania,ALB,ROU,41,20,46,25,Albania-Romania,14
France,Libya,FRA,LBY,46,2,25,17,France-Libya,57
France,Morocco,FRA,MAR,46,2,32,-5,France-Morocco,11
United Kingdom,Israel,GBR,ISR,54,-2,31.5,34.75,United Kingdom-Israel,1
France,Israel,FRA,ISR,46,2,31.5,34.75,France-Israel,1
United Kingdom,Malaysia,GBR,MYS,54,-2,2.5,112.5,United Kingdom-Malaysia,15
China,Myanmar,CHN,MMR,35,105,22,98,China-Myanmar,11
France,Central African Republic,FRA,CAF,46,2,7,21,France-Central African Republic,17
France,Chad,FRA,TCD,46,2,15,19,France-Chad,19
France,Congo,FRA,COG,46,2,-1,15,France-Congo,19
Central African Republic,Chad,CAF,TCD,7,21,15,19,Central African Republic-Chad,35
Central African Republic,Congo,CAF,COG,7,21,-1,15,Central African Republic-Congo,57
Chad,Congo,TCD,COG,15,19,-1,15,Chad-Congo,37
Greece,Cyprus,GRC,CYP,39,22,35,33,Greece-Cyprus,15
Cyprus,Turkey,CYP,TUR,35,33,39,35,Cyprus-Turkey,15
France,Gabon,FRA,GAB,46,2,-1,11.75,France-Gabon,53
Afghanistan,China,AFG,CHN,33,65,35,105,Afghanistan-China,31
China,Cambodia,CHN,KHM,35,105,13,105,China-Cambodia,14
Mali,Guinea,MLI,GIN,17,-4,11,-10,Mali-Guinea,39
Mali,Ghana,MLI,GHA,17,-4,8,-2,Mali-Ghana,39
Guinea,Ghana,GIN,GHA,11,-10,8,-2,Guinea-Ghana,39
Senegal,Benin,SEN,BEN,14,-14,9.5,2.25,Senegal-Benin,40
Senegal,Mauritania,SEN,MRT,14,-14,20,-12,Senegal-Mauritania,29
Senegal,Niger,SEN,NER,14,-14,16,8,Senegal-Niger,41
Senegal,Burkina Faso,SEN,BFA,14,-14,13,-2,Senegal-Burkina Faso,41
Senegal,Togo,SEN,TGO,14,-14,8,1.16666666,Senegal-Togo,39
Senegal,Cameroon,SEN,CMR,14,-14,28,3,Senegal-Cameroon,4
Senegal,Gabon,SEN,GAB,14,-14,-1,11.75,Senegal-Gabon,4
Senegal,Central African Republic,SEN,CAF,14,-14,7,21,Senegal-Central African Republic,4
Senegal,Chad,SEN,TCD,14,-14,15,19,Senegal-Chad,4
Senegal,Congo,SEN,COG,14,-14,-1,15,Senegal-Congo,4
Senegal,Rwanda,SEN,RWA,14,-14,-2,30,Senegal-Rwanda,2
Senegal,Madagascar,SEN,MDG,14,-14,-20,47,Senegal-Madagascar,4
Benin,Mauritania,BEN,MRT,9.5,2.25,20,-12,Benin-Mauritania,28
Benin,Niger,BEN,NER,9.5,2.25,16,8,Benin-Niger,40
Benin,Burkina Faso,BEN,BFA,9.5,2.25,13,-2,Benin-Burkina Faso,40
Benin,Togo,BEN,TGO,9.5,2.25,8,1.16666666,Benin-Togo,38
Benin,Cameroon,BEN,CMR,9.5,2.25,28,3,Benin-Cameroon,4
Benin,Gabon,BEN,GAB,9.5,2.25,-1,11.75,Benin-Gabon,4
Benin,Central African Republic,BEN,CAF,9.5,2.25,7,21,Benin-Central African Republic,4
Benin,Chad,BEN,TCD,9.5,2.25,15,19,Benin-Chad,4
Benin,Congo,BEN,COG,9.5,2.25,-1,15,Benin-Congo,4
Benin,Rwanda,BEN,RWA,9.5,2.25,-2,30,Benin-Rwanda,2
Benin,Madagascar,BEN,MDG,9.5,2.25,-20,47,Benin-Madagascar,4
Mauritania,Niger,MRT,NER,20,-12,16,8,Mauritania-Niger,29
Mauritania,Burkina Faso,MRT,BFA,20,-12,13,-2,Mauritania-Burkina Faso,29
Mauritania,Togo,MRT,TGO,20,-12,8,1.16666666,Mauritania-Togo,27
Mauritania,Cameroon,MRT,CMR,20,-12,28,3,Mauritania-Cameroon,4
Mauritania,Gabon,MRT,GAB,20,-12,-1,11.75,Mauritania-Gabon,4
Mauritania,Central African Republic,MRT,CAF,20,-12,7,21,Mauritania-Central African Republic,4
Mauritania,Chad,MRT,TCD,20,-12,15,19,Mauritania-Chad,4
Mauritania,Congo,MRT,COG,20,-12,-1,15,Mauritania-Congo,4
Mauritania,Rwanda,MRT,RWA,20,-12,-2,30,Mauritania-Rwanda,2
Mauritania,Madagascar,MRT,MDG,20,-12,-20,47,Mauritania-Madagascar,4
Niger,Burkina Faso,NER,BFA,16,8,13,-2,Niger-Burkina Faso,41
Niger,Togo,NER,TGO,16,8,8,1.16666666,Niger-Togo,39
Niger,Cameroon,NER,CMR,16,8,28,3,Niger-Cameroon,4
Niger,Gabon,NER,GAB,16,8,-1,11.75,Niger-Gabon,4
Niger,Central African Republic,NER,CAF,16,8,7,21,Niger-Central African Republic,4
Niger,Chad,NER,TCD,16,8,15,19,Niger-Chad,4
Niger,Congo,NER,COG,16,8,-1,15,Niger-Congo,4
Niger,Rwanda,NER,RWA,16,8,-2,30,Niger-Rwanda,2
Niger,Madagascar,NER,MDG,16,8,-20,47,Niger-Madagascar,4
Burkina Faso,Togo,BFA,TGO,13,-2,8,1.16666666,Burkina Faso-Togo,39
Burkina Faso,Cameroon,BFA,CMR,13,-2,28,3,Burkina Faso-Cameroon,4
Burkina Faso,Gabon,BFA,GAB,13,-2,-1,11.75,Burkina Faso-Gabon,4
Burkina Faso,Central African Republic,BFA,CAF,13,-2,7,21,Burkina Faso-Central African Republic,4
Burkina Faso,Chad,BFA,TCD,13,-2,15,19,Burkina Faso-Chad,4
Burkina Faso,Congo,BFA,COG,13,-2,-1,15,Burkina Faso-Congo,4
Burkina Faso,Rwanda,BFA,RWA,13,-2,-2,30,Burkina Faso-Rwanda,2
Burkina Faso,Madagascar,BFA,MDG,13,-2,-20,47,Burkina Faso-Madagascar,4
