date_of_speech,title,url
21.6.2022,Speech by CE at HKEX 22nd Anniversary Celebrations,https://www.info.gov.hk/gia/general/202206/21/P2022062100598.htm
16.6.2022,Speech by CE at Bauhinia Culture International Forum,https://www.info.gov.hk/gia/general/202206/16/P2022061600318.htm
13.6.2022,Speech by CE at VTC 40th Anniversary Ceremony cum Outstanding Alumni Award Presentation,https://www.info.gov.hk/gia/general/202206/13/P2022061300580.htm
6.6.2022,Speech by CE at Innovation and Technology Scholarship Award Presentation Ceremony 2022,https://www.info.gov.hk/gia/general/202206/06/P2022060600624.htm
30.5.2022,Article by CE: Moving Steadily Forward Along Path to Normalcy Amid Stabilised COVID-19 Epidemic,pdf/article20220530.pdf
26.5.2022,Speech by CE at Vision 2030 for Rule of Law International Symposium,https://www.info.gov.hk/gia/general/202205/26/P2022052600279.htm
25.5.2022,Speech by CE at InnoHK Launch Ceremony,https://www.info.gov.hk/gia/general/202205/25/P2022052500609.htm
1.5.2022,Article by CE: Celebrate Labour Day together   Protect Labour Rights and Promote Hong Kong's Development,pdf/article20220501.pdf
28.4.2022,Article by CE: With Epidemic under Control comes Path towards Normalcy,pdf/article20220428.pdf
30.3.2022,Article by CE: Enhancing Capabilities on All Fronts to Stabilise the Fifth Wave of the Epidemic,pdf/article20220331.pdf
2.3.2022,Speech by CE at Hong Kong 2022 International Urban Forestry Conference,https://www.info.gov.hk/gia/general/202203/02/P2022030200264.htm
28.2.2022,Article by CE: Combating the Epidemic with Staunch National Support,pdf/article20220228.pdf
28.1.2022,Article by CE: Racing Against Time and Working in Concert to Fight the Virus,pdf/article20220128.pdf
10.1.2022,Speech by CE at 15th Asian Financial Forum,https://www.info.gov.hk/gia/general/202201/10/P2022011000246.htm
28.12.2021,Article by CE: Guarding Against Virus Variants    Striving to Maintain “Dynamic Zero Infection”,pdf/article20211228.pdf
20.12.2021,Speech by CE at A Fit-For-Purpose Health System: Enabling Health for All Symposium,https://www.info.gov.hk/gia/general/202112/20/P2021122000627.htm
15.12.2021,Speech by CE at 2021 Hang Lung Mathematics Awards Announcement and Awards Presentation,https://www.info.gov.hk/gia/general/202112/15/P2021121500771.htm
14.12.2021,Speech by CE at HKMA 60th+1 Anniversary Celebration cum Hong Kong Sustainability Award Presentation Ceremony,https://www.info.gov.hk/gia/general/202112/14/P2021121400759.htm
9.12.2021,Speech by CE at HKEX Green Asia Summit 2021 - Path to Net Zero,https://www.info.gov.hk/gia/general/202112/09/P2021120900308.htm
7.12.2021,Speech by CE at MIPIM Asia Summit 2021,https://www.info.gov.hk/gia/general/202112/07/P2021120700622.htm
7.12.2021,Speech by CE at Asian Insurance Forum 2021 Opening Ceremony,https://www.info.gov.hk/gia/general/202112/07/P2021120700261.htm
5.12.2021,Speech by CE at Yidan Prize Awards Presentation Ceremony 2021,https://www.info.gov.hk/gia/general/202112/05/P2021120500656.htm
3.12.2021,Speech by CE at Hong Kong Quality Assurance Agency Symposium - Sustainable Finance and Climate Resilience,https://www.info.gov.hk/gia/general/202112/03/P2021120300557.htm
2.12.2021,Speech by CE at Business of Intellectual Property Asia Forum,https://www.info.gov.hk/gia/general/202112/02/P2021120200321.htm
1.12.2021,Speech by CE at Opening Ceremony of Business of Design Week 2021,https://www.info.gov.hk/gia/general/202112/01/P2021120100516.htm
29.11.2021,Article by CE: Looking Forward to Resuming Quarantine-Free Travel with the Mainland,pdf/article20211129.pdf
26.11.2021,Speech by CE at A New Journey with Greater Opportunities - Virtual Tour to the Greater Bay Area for Foreign Businesses in Hong Kong,https://www.info.gov.hk/gia/general/202111/26/P2021112600385.htm
25.11.2021,Speech by CE at PolyU 85th Anniversary Launch Ceremony,https://www.info.gov.hk/gia/general/202111/25/P2021112500424.htm
24.11.2021,Speech by CE at opening session of Asia Summit on Global Health,https://www.info.gov.hk/gia/general/202111/24/P2021112400336.htm
22.11.2021,"Speech by CE on ""InnoBay 2021"" TV programme",https://www.info.gov.hk/gia/general/202111/22/P2021112200572.htm
19.11.2021,Speech by CE at 2021 Colloquium on International Law,https://www.info.gov.hk/gia/general/202111/19/P2021111900631.htm
18.11.2021,"Speech by CE at ""Discovering and Realising New Opportunities in Asia"" webinar",https://www.info.gov.hk/gia/general/202111/18/P2021111800758.htm
17.11.2021,Speech by CE at opening ceremony of Shaw Auditorium of HKUST,https://www.info.gov.hk/gia/general/202111/17/P2021111700627.htm
17.11.2021,Speech by CE at Hong Kong International Computer Conference 2021 Opening Ceremony,https://www.info.gov.hk/gia/general/202111/17/P2021111700309.htm
12.11.2021,Speech by CE at APEC Economic Leaders' Meeting,https://www.info.gov.hk/gia/general/202111/12/P2021111200721.htm
12.11.2021,Speech by CE at Hong Kong Institute of Surveyors Best Development & Conservation Award 2021 Award Presentation Ceremony,https://www.info.gov.hk/gia/general/202111/12/P2021111200732.htm
11.11.2021,Speech by CE at M+ Opening Ceremony in West Kowloon Cultural District,https://www.info.gov.hk/gia/general/202111/11/P2021111100646.htm
3.11.2021,Speech by CE at 9th Global Conference of the Alliance for Healthy Cities webinar,https://www.info.gov.hk/gia/general/202111/03/P2021110300448.htm
3.11.2021,Speech by CE at 9th Global Conference of the Alliance for Healthy Cities opening ceremony ,https://www.info.gov.hk/gia/general/202111/03/P2021110300371.htm
2.11.2021,Speech by CE at Joint Business Community Luncheon,https://www.info.gov.hk/gia/general/202111/02/P2021110200792.htm
2.11.2021,"Speech by CE at Asian Logistics, Maritime and Aviation Conference 2021",https://www.info.gov.hk/gia/general/202111/02/P2021110200216.htm
1.11.2021,Speech by CE at Greater Bay Maritime Forum,https://www.info.gov.hk/gia/general/202111/01/P2021110100760.htm
30.10.2021,Speech by CE at Joint Annual Scientific Meeting 2021 opening ceremony,https://www.info.gov.hk/gia/general/202110/30/P2021103000675.htm
28.10.2021,Speech by CE at opening ceremony of Hong Kong Economic and Trade Office in Dubai,https://www.info.gov.hk/gia/general/202110/28/P2021102800537.htm
28.10.2021,Speech by CE at Shaw Prize Award Ceremony 2021,https://www.info.gov.hk/gia/general/202110/28/P2021102800564.htm
27.10.2021,Article by CE: Striving to Further Improve Our Anti-epidemic Work,pdf/article20211027.pdf
25.10.2021,Speech by CE at Hong Kong Association of Banks Distinguished Speaker Luncheon,https://www.info.gov.hk/gia/general/202110/25/P2021102500523.htm
23.10.2021,Speech by CE at opening ceremony of 2nd Women Power Forum,https://www.info.gov.hk/gia/general/202110/23/P2021102300346.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (10)",https://www.info.gov.hk/gia/general/202110/06/P2021100600213.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (9)",https://www.info.gov.hk/gia/general/202110/06/P2021100600212.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (8)",https://www.info.gov.hk/gia/general/202110/06/P2021100600208.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (7)",https://www.info.gov.hk/gia/general/202110/06/P2021100600206.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (6)",https://www.info.gov.hk/gia/general/202110/06/P2021100600201.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (5)",https://www.info.gov.hk/gia/general/202110/06/P2021100600197.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (4)",https://www.info.gov.hk/gia/general/202110/06/P2021100600196.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (3)",https://www.info.gov.hk/gia/general/202110/06/P2021100600190.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (2)",https://www.info.gov.hk/gia/general/202110/06/P2021100600181.htm
6.10.2021,"CE's speech in delivering ""The Chief Executive's 2021 Policy Address"" to LegCo (1)",https://www.info.gov.hk/gia/general/202110/06/P2021100600177.htm
1.10.2021,CE's speech at National Day reception,https://www.info.gov.hk/gia/general/202110/01/P2021100100290.htm
27.9.2021,Article by CE: Maintaining Zero Infection Striving to Resume Quarantine Free Travel with the Mainland,pdf/article20210927.pdf
16.9.2021,Speech by CE at EU and Hong Kong: The Green Way forum,https://www.info.gov.hk/gia/general/202109/16/P2021091600590.htm
1.9.2021,Speech by CE at sixth Belt and Road Summit,https://www.info.gov.hk/gia/general/202109/01/P2021090100196.htm
27.8.2021,Article by CE: Building Double Barriers Against COVID-19,pdf/article20210827.pdf
26.7.2021,Article by CE: Leveraging Technology to Fight the Epidemic,pdf/article20210726.pdf
15.7.2021,Opening remarks by the Chief Executive at the Legislative Council Question and Answer Session,pdf/speech20210715.pdf
5.7.2021,Speech by CE at National Security Law Legal Forum - Security Brings Prosperity,https://www.info.gov.hk/gia/general/202107/05/P2021070500357.htm
1.7.2021,Speech by Acting CE at reception in celebration of 24th anniversary of establishment of HKSAR,https://www.info.gov.hk/gia/general/202107/01/P2021070100251.htm
27.6.2021,Article by CE: Early Vaccination for All,pdf/article20210627.pdf
21.6.2021,Speech by CE at Innovation and Technology Scholarship Award Presentation Ceremony 2020 & 2021,https://www.info.gov.hk/gia/general/202106/21/P2021062100874.htm
21.6.2021,Speech by CE at World Cities Summit 2021,https://www.info.gov.hk/gia/general/202106/21/P2021062100460.htm
17.6.2021,Speech by CE at BritCham Greater Bay Area Summit ,https://www.info.gov.hk/gia/general/202106/17/P2021061700432.htm
16.6.2021,Speech by CE at HKEX 21st Listing Anniversary Celebrations,https://www.info.gov.hk/gia/general/202106/16/P2021061600801.htm
16.6.2021,Speech by CE at International Symposium on the Communist Party of China's History of 100 Years,https://www.info.gov.hk/gia/general/202106/16/P2021061600370.htm
4.6.2021,Speech by CE at Hong Kong Institution of Engineers Annual Grand Ceremony cum Award Presentation,https://www.info.gov.hk/gia/general/202106/04/P2021060400907.htm
2.6.2021,Speech by CE at Quality Building Award 2020 Award Presentation Ceremony,https://www.info.gov.hk/gia/general/202106/02/P2021060200773.htm
26.5.2021,"Article by CE: Say ""No"" to Vaccine Hesitancy",pdf/article20210526.pdf
20.5.2021,"Speech by CE at opening ceremony of ""Mythologies: Surrealism and Beyond - Masterpieces from Centre Pompidou"" exhibition",https://www.info.gov.hk/gia/general/202105/20/P2021052000786.htm
20.5.2021,Speech by CE at Shaw Prize Award Ceremony 2020,https://www.info.gov.hk/gia/general/202105/20/P2021052000570.htm
3.5.2021,Speech by CE at Hospital Authority Convention 2021 opening ceremony,https://www.info.gov.hk/gia/general/202105/03/P2021050300381.htm
26.4.2021,Article by CE: A New Direction in Fighting the Pandemic,pdf/article20210426.pdf
16.4.2021,Speech by CE at Hong Kong Institute of Architects Belt and Road Forum 2021,https://www.info.gov.hk/gia/general/202104/16/P2021041600402.htm
15.4.2021,Speech by CE at National Security Education Day 2021 Opening Ceremony,https://www.info.gov.hk/gia/general/202104/15/P2021041500352.htm
27.3.2021,Article by CE: Fighting the Epidemic for Fourteen Months     Suppressing Rebounds With All-out Efforts,pdf/article20210327.pdf
20.3.2021,Speech by CE at Hong Kong Session of China Development Forum 2021,https://www.info.gov.hk/gia/general/202103/20/P2021032000868.htm
27.2.2021,Article by CE: Fighting the Epidemic for 13 months     Get Vaccinated to Protect Yourself and Others,pdf/article20210227.pdf
11.2.2021,New year message from the Chief Executive to Hong Kong people living overseas,speech20210211.html
27.1.2021,Article by CE: Fighting the Epidemic for One Year     Consolidating Our Experience,pdf/article20210127.pdf
26.1.2021,Speech by CE at 2021 Hong Kong Forum on US-China Relations,https://www.info.gov.hk/gia/general/202101/26/P2021012600167.htm
18.1.2021,Speech by CE at 14th Asian Financial Forum,https://www.info.gov.hk/gia/general/202101/18/P2021011800183.htm
8.1.2021,Speech by CE at Grand Opening Ceremony of Open University of Hong Kong Jockey Club Institute of Healthcare,https://www.info.gov.hk/gia/general/202101/08/P2021010600318.htm
28.12.2020,Article by CE: Fighting the Virus for Eleven Months     Determined to Win the Hard-Fought Battle,pdf/article20201228.pdf
8.12.2020,CE speaks at Asian Insurance Forum 2020,https://www.info.gov.hk/gia/general/202012/08/P2020120700707.htm
7.12.2020,Speech by CE at Yidan Prize Awards Presentation Ceremony 2020,https://www.info.gov.hk/gia/general/202012/07/P2020120700294.htm
3.12.2020,Speech by CE at 2020 Colloquium on International Law,https://www.info.gov.hk/gia/general/202012/03/P2020120300588.htm
3.12.2020,Speech by CE at Business of Design Week opening ceremony,https://www.info.gov.hk/gia/general/202012/03/P2020120200602.htm
3.12.2020,Speech by CE at Business of Intellectual Property Asia Forum ,https://www.info.gov.hk/gia/general/202012/03/P2020120200598.htm
30.11.2020,Speech by CE at fifth Belt and Road Summit ,https://www.info.gov.hk/gia/general/202011/30/P2020113000320.htm
27.11.2020,"Article by CE: Fighting the Virus For Ten Months Sparing No Effort in Combating a Rebound and Achieving ""Zero Infection""",pdf/article20201127.pdf
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (10)",https://www.info.gov.hk/gia/general/202011/25/P2020112500176.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (9)",https://www.info.gov.hk/gia/general/202011/25/P2020112500172.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (8)",https://www.info.gov.hk/gia/general/202011/25/P2020112500169.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (7)",https://www.info.gov.hk/gia/general/202011/25/P2020112500166.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (6)",https://www.info.gov.hk/gia/general/202011/25/P2020112500162.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (5)",https://www.info.gov.hk/gia/general/202011/25/P2020112500160.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (4)",https://www.info.gov.hk/gia/general/202011/25/P2020112500158.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (3)",https://www.info.gov.hk/gia/general/202011/25/P2020112500157.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (2)",https://www.info.gov.hk/gia/general/202011/25/P2020112500155.htm
25.11.2020,"CE's speech in delivering ""The Chief Executive's 2020 Policy Address"" to LegCo (1) ",https://www.info.gov.hk/gia/general/202011/25/P2020112500153.htm
18.11.2020,Speech by CE at Greater Bay Area Conference - GBA: The Way Forward,https://www.info.gov.hk/gia/general/202011/18/P2020111800356.htm
17.11.2020,"Speech by CE at Asian Logistics, Maritime and Aviation Conference 2020",https://www.info.gov.hk/gia/general/202011/17/P2020111600520.htm
2.11.2020,Speech by CE at Opening of the Hong Kong Legal Week 2020 cum Opening of Hong Kong Legal Hub,https://www.info.gov.hk/gia/general/202011/02/P2020110200715.htm
25.10.2020,Article by CE: Fighting the Virus for Nine Months     Controlling the Epidemic with Precision,pdf/article20201025.pdf
23.10.2020,Speech by CE at Hong Kong Quality Assurance Agency Online Symposium - Sustainable Finance Hong Kong 2020,https://www.info.gov.hk/gia/general/202010/23/P2020102300461.htm
21.10.2020,Speech by CE at HKU-Pasteur Research Pole 20th Anniversary Opening Symposium,https://www.info.gov.hk/gia/general/202010/21/P2020102100781.htm
1.10.2020,CE's speech at National Day reception,https://www.info.gov.hk/gia/general/202010/01/P2020100100277.htm
29.9.2020,Speech by CE at handover ceremony of Central Military Dock,https://www.info.gov.hk/gia/general/202009/29/P2020092900169.htm
25.9.2020,Article by CE: Fighting the Virus for Eight Months     No Room for Complacency,pdf/article20200925.pdf
16.9.2020,Speech by CE at forum on Women and Poverty Reduction in 21st Century in commemoration of 25th anniversary of fourth World Conference on Women and fifth anniversary of Global Leaders' Meeting on Gender Equality and Women's Empowerment,https://www.info.gov.hk/gia/general/202009/16/P2020091500399.htm
25.8.2020,Article by CE: Battling the Epidemic for Seven Months     Fighting the Virus with Confidence,pdf/article20200825.pdf
18.8.2020,Speech by CE at Riding Ups and Downs: Hong Kong-Indonesia Partnership Webinar,https://www.info.gov.hk/gia/general/202008/18/P2020081800661.htm
25.7.2020,Article by CE: Fighting the Virus for Six Months     Battling Another Wave of the Epidemic Together,pdf/article20200725.pdf
7.7.2020,Speech by CE at StartmeupHK Festival 2020: Startup Impact Summit,https://www.info.gov.hk/gia/general/202007/07/P2020070700786.htm
1.7.2020,Speech by CE at reception in celebration of 23rd anniversary of establishment of HKSAR,https://www.info.gov.hk/gia/general/202007/01/P2020070100213.htm
30.6.2020,Video message by CE at United Nations Human Rights Council meeting,https://www.info.gov.hk/gia/general/202006/30/P2020063000655.htm
25.6.2020,Article by CE: Resuming Activities after Fighting the Virus for Five Months,pdf/article20200625.pdf
23.6.2020,Speech by CE at online briefing session of China Development Forum,https://www.info.gov.hk/gia/general/202006/23/P2020062300705.htm
29.5.2020,CE's letter to Hong Kong citizens,pdf/letter20200529.pdf
25.5.2020,Article by CE: Four Months into Our Fight Striking the Right Balance,pdf/article20200525.pdf
25.4.2020,Article by CE: Three Months into Our Fight     Seeing the Arrival of Dawn,pdf/article20200425.pdf
4.4.2020,Article by CE: The Basic Law – Best Safeguard for the Prosperity and Stability of Hong Kong,pdf/article20200404.pdf
25.3.2020,Article by CE: Two Months into Our Fight     Continue to Stay Vigilant,pdf/article20200325.pdf
25.2.2020,Article by CE: Continue Our Fight     Determined to Win,pdf/article20200225.pdf
13.1.2020,Speech by CE at 13th Asian Financial Forum,https://www.info.gov.hk/gia/general/202001/13/P2020011300279.htm
10.12.2019,Speech by CE at Asian Insurance Forum 2019 Opening Ceremony,https://www.info.gov.hk/gia/general/201912/10/P2019121000404.htm
5.12.2019,Speech by CE at Business of IP Asia Forum,https://www.info.gov.hk/gia/general/201912/05/P2019120500365.htm
29.11.2019,Opening remarks by CE at press conference in Thailand with Deputy Prime Minister of Thailand,https://www.info.gov.hk/gia/general/201911/29/P2019112900552.htm
5.11.2019,Speech by CE at Hongqiao International Economic Forum Parallel Session in Shanghai,https://www.info.gov.hk/gia/general/201911/05/P2019110500622.htm
31.10.2019,Speech by CE at Joint Business Community Luncheon,https://www.info.gov.hk/gia/general/201910/31/P2019103100701.htm
30.10.2019,Speech by CE at Asia House Future of Trade conference,https://www.info.gov.hk/gia/general/201910/30/P2019103000329.htm
25.10.2019,Eulogy by CE at funeral service of Sir David Akers-Jones,https://www.info.gov.hk/gia/general/201910/25/P2019102500322.htm
24.10.2019,Speech by CE at International Forum on Guangdong-Hong Kong-Macao Greater Bay Area,https://www.info.gov.hk/gia/general/201910/24/P2019102400360.htm
3.10.2019,Speech by CE at Lui Che Woo Prize - Prize for World Civilisation Prize Presentation Ceremony,https://www.info.gov.hk/gia/general/201910/03/P2019100300800.htm
1.10.2019,Acting CE's speech at National Day reception,https://www.info.gov.hk/gia/general/201910/01/P2019100100226.htm
12.9.2019,Speech by CE at SCMP's 7th Spirit of Hong Kong Awards presentation dinner ,https://www.info.gov.hk/gia/general/201909/12/P2019091200802.htm
11.9.2019,Speech by CE at Belt and Road Summit,https://www.info.gov.hk/gia/general/201909/11/P2019091100351.htm
27.8.2019,Speech by CE at International Conference on Modular Integrated Construction: Innovating Higher ,https://www.info.gov.hk/gia/general/201908/27/P2019082700353.htm
29.7.2019,Speech by CE at opening ceremony of Women Power Forum,https://www.info.gov.hk/gia/general/201907/29/P2019072900648.htm
1.7.2019,Speech by CE at reception in celebration of 22nd anniversary of establishment of HKSAR,https://www.info.gov.hk/gia/general/201907/01/P2019070100238.htm
11.6.2019,Speech by CE at Asian University for Women Gala Dinner ,https://www.info.gov.hk/gia/general/201906/11/P2019061101052.htm
9.6.2019,Speech by CE at YASHK Inauguration Ceremony cum Science and Technology Forum,https://www.info.gov.hk/gia/general/201906/09/P2019060900619.htm
6.6.2019,Speech by CE at IPCC Symposium,https://www.info.gov.hk/gia/general/201906/06/P2019060600441.htm
31.5.2019,"Speech by CE at ""Israel-Hong Kong: Women-to-Women Bridge"" forum",https://www.info.gov.hk/gia/general/201905/31/P2019053100400.htm
29.5.2019,Speech by CE at 2nd HKEx Biotech Summit,https://www.info.gov.hk/gia/general/201905/29/P2019052900361.htm
29.5.2019,Speech by CE at AustCham Westpac Australia-China Business Awards Gala Dinner 2019 ,https://www.info.gov.hk/gia/general/201905/29/P2019052900021.htm
24.5.2019,"Speech by CE at 25th anniversary celebration of Genting Cruise Lines - Greater Bay, Greater China, Greater Opportunities",https://www.info.gov.hk/gia/general/201905/24/P2019052400905.htm
22.5.2019,Speech by CE at opening ceremony of 7th ICAC Symposium,https://www.info.gov.hk/gia/general/201905/22/P2019052200399.htm
14.5.2019,Speech by CE at Hong Kong Laureate Forum launching ceremony,https://www.info.gov.hk/gia/general/201905/14/P2019051400808.htm
14.5.2019,Speech by CE at Hospital Authority Convention,https://www.info.gov.hk/gia/general/201905/14/P2019051400453.htm
8.5.2019,Speech by CE at House 1881 Grand Opening Ceremony,https://www.info.gov.hk/gia/general/201905/08/P2019050800831.htm
6.5.2019,Speech by CE at Grand Opening of ASM Pacific Technology Hong Kong Office,https://www.info.gov.hk/gia/general/201905/06/P2019050600449.htm
4.5.2019,Speech by CE at official opening ceremony of Le French May Arts Festival 2019,https://www.info.gov.hk/gia/general/201905/04/P2019050400843.htm
25.4.2019,Speech by CE at dedicated session on Hong Kong at thematic forum on sub-national co-operation of second Belt and Road Forum for International Cooperation in Beijing,https://www.info.gov.hk/gia/general/201904/25/P2019042500719.htm
25.4.2019,Speech by CE at thematic forum on sub-national co-operation of second Belt and Road Forum for International Cooperation in Beijing,https://www.info.gov.hk/gia/general/201904/25/P2019042500575.htm
25.4.2019,Speech by CE at thematic forum on financial connectivity of second Belt and Road Forum for International Cooperation in Beijing,https://www.info.gov.hk/gia/general/201904/25/P2019042500373.htm
22.4.2019,Article by CE on the Birth of the Hong Kong Laureate Forum,pdf/20190422_HKLF.pdf
18.4.2019,Speech by CE at Technological and Higher Education Institute of Hong Kong Chai Wan Campus opening ceremony,https://www.info.gov.hk/gia/general/201904/18/P2019041800825.htm
17.4.2019,Speech by CE at International Dispute Resolution Conference 2019 ,https://www.info.gov.hk/gia/general/201904/17/P2019041700390.htm
15.4.2019,Speech by CE at Internet Economy Summit 2019,https://www.info.gov.hk/gia/general/201904/15/P2019041500441.htm
14.4.2019,Speech by CE at Asian Universities Alliance Summit 2019 Presidents Forum,https://www.info.gov.hk/gia/general/201904/14/P2019041400360.htm
9.4.2019,Speech by CE at Symposium on Guangdong-Hong Kong-Macao Greater Bay Area in Tokyo,https://www.info.gov.hk/gia/general/201904/09/P2019040900615.htm
4.4.2019,Speech by CE at Hong Kong ICT Awards 2019 Awards Presentation Ceremony,https://www.info.gov.hk/gia/general/201904/04/P2019040400934.htm
3.4.2019,"Speech by CE at 2019 ACI Asia-Pacific/World Annual General Assembly, Conference & Exhibition",https://www.info.gov.hk/gia/general/201904/03/P2019040300412.htm
1.4.2019,Speech by CE at award presentation ceremony of Innovation and Technology Scholarship Award 2019,https://www.info.gov.hk/gia/general/201904/01/P2019040100785.htm
31.3.2019,Speech by CE at ACI Joint World Governing and Regional Board Dinner,https://www.info.gov.hk/gia/general/201903/31/P2019033100860.htm
30.3.2019,Speech by CE at Opening of Dutch Days in Hong Kong,https://www.info.gov.hk/gia/general/201903/30/P2019033000809.htm
29.3.2019,"Speech by CE at ""ASEAN-China Governors/Mayors' Dialogue"" at Boao Forum for Asia Annual Conference 2019",https://www.info.gov.hk/gia/general/201903/29/P2019032900503.htm
25.3.2019,Speech by Acting CE at Green Finance Certification Scheme Presentation Ceremony cum Forum 2019,https://www.info.gov.hk/gia/general/201903/25/P2019032500699.htm
25.3.2019,Speech by CE at China Development Forum 2019 in Beijing,https://www.info.gov.hk/gia/general/201903/25/P2019032500254.htm
21.3.2019,Speech by CE at Bloomberg Invest Asia Summit,https://www.info.gov.hk/gia/general/201903/21/P2019032100377.htm
16.3.2019,Speech by CE at Diversity List 2019: Youth to Watch launch ceremony,https://www.info.gov.hk/gia/general/201903/16/P2019031600713.htm
15.3.2019,Speech by CE at 3rd Asian Youth Athletics Championships opening ceremony,https://www.info.gov.hk/gia/general/201903/15/P2019031500575.htm
11.3.2019,Speech by CE at opening ceremony of Malvern College Hong Kong,https://www.info.gov.hk/gia/general/201903/11/P2019031100682.htm
10.3.2019,Speech by CE at Opening Ceremony of 2019 FIA Formula E Hong Kong E-Prix,https://www.info.gov.hk/gia/general/201903/10/P2019031000592.htm
